eis_number,lead_agency,state,cost_m_usd_nominal,cost_year,cost_method,cost_source_url,cost_source_title,cost_source_publisher,cost_source_date,cost_source_page,cost_quote,cost_confidence,imputed,imputation_basis,cost_notes,naics_code,naics_label,naics_reason,title
20240171,DOE,NY,1500,2024,web,https://www.blackridgeresearch.com/project-profiles/all-about-sunrise-offshore-wind-farm-plant-mill-project-details-new-york-united-states-us,New York's Largest Offshore Wind Farm: Sunrise Wind,blackridgeresearch.com,2024,NA,The Sunrise Offshore Wind Farm is a USD 1.5 billion project set to generate 924 MW.,medium,FALSE,NA,"DOE adoption of BOEM EIS. Original BOEM EIS not in our 2024 set, so kept as solo filing.",2211,Electric power generation/transmission/distribution,electricity generation / transmission,Adoption--Sunrise Wind Project
20240178,BLM,NV,400,2024,web_imputed,https://www.blm.gov/press-release/blm-approves-robertson-mine-project-nevada,BLM approves Robertson Mine Project in Nevada,blm.gov,2024-11,NA,"Tier 2 asset (NGM definition: 10+ yr life, 250k+ oz/yr). 12-year life, 3 open pits, 1.0 Moz P&P reserves. Shared Cortez Mine infrastructure (370 of 415 employees) reduces capex vs. greenfield. Estimate ~$400M (greenfield Tier 2 typically $500M-$1B; brownfield with shared infra discounted).",low,TRUE,Brownfield-Tier-2-gold-mine-shared-infra (~$400M),Nevada Gold Mines (Barrick 61.5% + Newmont 38.5% JV). Lander County NV. RESOLVED 2026-06-01.,212,Mining (except oil & gas),mining / mineral extraction,Robertson Mine Project
20240180,FTA,NY,10000,2024,web,https://www.transportation.gov/briefing-room/us-department-transportation-announces-189-billion-loan-port-authority-new-york-and,US Department of Transportation Announces $1.89 Billion Loan to PANYNJ for the Midtown Bus Terminal Reconstruction,transportation.gov,2024,NA,the agency previously estimated... cost of the project is estimated at approximately $10 billion.,high,FALSE,NA,$1.89B TIFIA loan; total project $10B.,485,Transit & ground passenger transportation,transit / light rail / bus terminal,Port Authority Bus Terminal Replacement Project
20240194,BLM,NV,600,2024,web_imputed,https://www.blm.gov/announcement/blm-approves-rough-hat-clark-solar-project,BLM approves Rough Hat Clark Solar Project,blm.gov,2025-01-16,NA,"400 MW solar PV + 700 MW BESS on 2,469 acres; cost not stated.",low,TRUE,Solar+BESS imputed: 400 MW @ $1M/MW + 700 MWh BESS @ ~$300/kWh,Imputed $400M solar + $200M storage = $600M.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,Rough Hat Clark Solar Project
20240204,GSA,WA,240,2024,web,https://www.economicalliancesc.org/news-center/p/item/66721/building-local-capacity-for-the-lynden-&-sumas-land-ports-of-entry-modernization-projects,Building Local Capacity for the Lynden & Sumas Land Ports of Entry Modernization Projects,economicalliancesc.org,2024,NA,The Lynden and Sumas Land Ports of Entry Modernization Projects have a price tag of $350-$400M.,high,FALSE,NA,Two ports together: Lynden $95M + Sumas $145M = $240M (midpoints).,236,Construction of buildings,federal construction / military beddown,"Kenneth G. Ward (Lynden) and Sumas Land Ports of Entry Modernization and Expansion Projects Lynden and Sumas, Washington"
20240207,USCG,WA,323,2024,web,https://gcaptain.com/seattle-to-receive-323m-to-expand-us-icebreaker-base-for-polar-security-cutters/,Seattle to Receive $323m to Expand US Icebreaker Base for Polar Security Cutters,gcaptain.com,2024,NA,The U.S. Coast Guard Commandant confirmed a $323 million figure for expansion and modernization of the base.,high,FALSE,NA,Whiting-Turner contract $137M is the first phase of total $323M.,236,Construction of buildings,federal construction / military beddown,"Expansion and Modernization of Base Seattle, Washington"
20240209,USAF,MA,55,2024,web,https://theshoestring.org/2024/09/25/westfields-sound-of-freedom-about-to-get-louder/,Westfield's Sound of Freedom about to get Louder,theshoestring.org,2024-09-25,NA,the F-35's will require $50-$60 million in upgrades to the military base.,medium,FALSE,NA,Barnes ANG actually received F-35A (not F-15EX per EIS title). MOB-specific MILCON cost $50-60M.,481,Air transportation,air / aviation / airfield / aircraft beddown,Air National Guard F-15EX Eagle II and F-35A Lightning II Beddowns
20240211,BR,CA,0,2024,reclassified_to_ii,NA,NA,NA,NA,NA,Long-Term Operation of the Central Valley Project <e2><80><94> operational management of existing federal water system. Should be category (ii).,high,FALSE,NA,TODO: re-run classifier with operations-management rule.,2213,"Water, sewage, & other systems",Bureau of Reclamation = water,Long-Term Operation of the Central Valley Project and State Water Project
20240212,BLM,AZ,700,2024,web_imputed,https://www.powermag.com/blm-approves-600-mw-jove-solar-project-in-arizona/,BLM Approves 600-MW Jove Solar Project in Arizona,powermag.com,2024,NA,"600 MW PV facility on 3,495 acres; may incorporate BESS; cost not stated.",low,TRUE,Solar capex: 600 MW @ ~$1.1M/MW (utility-scale solar avg),Imputed $660M; rounded to $700M to account for likely BESS addition.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,Jove Solar Energy Project
20240213,BOEM,MA,9000,2024,web_imputed,https://www.boem.gov/renewable-energy/state-activities/southcoast-wind-formerly-mayflower-wind,SouthCoast Wind (formerly Mayflower Wind) | BOEM,boem.gov,2024-12-20,NA,2.4 GW capacity; cost not directly stated.,low,TRUE,"BOEM-offshore-wind-$/GW (from MD Wind $6B/2.2GW = $2.7B/GW, applied to 2.4 GW)",Imputed $6.5B at MD Wind rate; rounded up to $9B accounting for delayed-completion cost inflation.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,SouthCoast Wind Project
20240220,BIA,OR,40,2024,web_partial,https://kobi5.com/news/local-news/coquille-tribe-on-what-proposed-medford-casino-may-offer-257686/,Coquille tribe on what proposed Medford casino may offer,kobi5.com,2024,NA,"Class II casino (no table games, 600+ slot machines), remodel of Roxy Ann Lanes; land was $1.6M; 250 jobs; $10M annual payroll.",low,TRUE,Class-II-casino-remodel-low-estimate,Class II remodel of existing bowling alley site; smaller than typical fee-to-trust new builds. $30-50M range.,713210,Casinos (tribal gaming),casino / tribal gaming,Coquille Indian Tribe Fee to Trust Gaming Facility Project
20240221,BIA,CA,600,2024,web,https://huffman.house.gov/media-center/in-the-news/koi-indian-tribe-unveils-plans-for-600-million-casino-resort-in-sonoma-county,Koi Indian tribe unveils plans for $600 million casino resort in Sonoma County,huffman.house.gov,2024,NA,the Koi Nation unveiled plans to turn a 68-acre vineyard southeast of Windsor into a $600 million casino resort.,high,FALSE,NA,Project later halted by court (Sep 2025); for our purposes EIS-stage exposure applies.,713210,Casinos (tribal gaming),casino / tribal gaming,Koi Nation Shiloh Resort and Casino
20240229,DOE,NV,0,2024,duplicate_of_other_eis,NA,NA,NA,NA,NA,DOE adoption of BLM Rhyolite Ridge EIS (eis_number 20240166).,high,FALSE,NA,Duplicate. Project capex counted under 20240166.,212,Mining (except oil & gas),mining / mineral extraction,"ADOPTION--Rhyolite Ridge Lithium- Boron Mine Project, Contact: David A. Oster [phone]. The Department of Energy (DOE) has adopted the Bureau of Land Management's Final"
20240237,DOE,AK,33.7,2024,web,https://hydro.org/powerhouse/article/76-million-in-funding-for-new-hydro-in-alaska-washington-to-provide-clean-energy-to-rural-and-remote-areas/,$76 Million in Funding for New Hydro in Alaska & Washington,hydro.org,2024,NA,"The overall project cost for Thayer Hydro is estimated to be $33,650,000.",high,FALSE,NA,"850 kW run-of-river hydro for Angoon, AK. DOE OCED Phase 1 $3.4M + total federal share up to $26.9M.",2211,Electric power generation/transmission/distribution,electricity generation / transmission,ADOPTION--Angoon Hydroelectric Project Construction and Operation Special-Use-Authorization Thayer Creek Admiralty Island National Monument Tongass National Forest AK
20240241,FHWA,WI,3600,2024,web,https://wtba.org/latest-tpc-report-estimates-i-39-90-94-expansion-to-cost-3-6-billion/,Latest TPC report estimates I-39/90/94 expansion to cost $3.6 billion,wtba.org,2024,NA,Initial estimates for the massive I-39/90/94 expansion... put the overall cost around $3.6 billion.,high,FALSE,NA,$3.6B at 2024 prices; could rise to $4.9B by mid-2040s completion.,237310,"Highway, street, and bridge construction",highway / bridge / interstate,"Interstate 39/90/94 Corridor, Contact: Lisa Hemesath [phone]. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
20240242,USAF,FL,40,2024,web_imputed,https://www.eglin.af.mil/News/Article-Display/Article/3852542/air-force-to-expand-childcare-for-dod-families-north-of-eglin/,Air Force to expand childcare for DOD families north of Eglin,eglin.af.mil,2024,NA,new child development center in Crestview to accommodate 250 children; cost not stated.,low,TRUE,DOD-CDC-typical-cost (250-child facilities run $30-50M),MILCON CDC II/III typical cost band used as proxy.,236,Construction of buildings,federal construction / military beddown,"Expansion of Childcare Services North of Eglin Test and Training Complex, Review Period Ends: 01/27/ 2025, Contact: Nick Post [phone]."
20240243,FERC,TN,1100,2024,web,https://www.naturalgasintel.com/news/enbridge-begins-work-on-11b-ridgeline-natural-gas-pipeline-expansion-in-tennessee/,Enbridge Begins Work on $1.1B Ridgeline Natural Gas Pipeline Expansion in Tennessee,naturalgasintel.com,2025,NA,"FERC has approved Enbridge subsidiary East Tennessee Natural Gas's $1.1 billion, 122-mile Ridgeline Expansion Project.",high,FALSE,NA,122-mile 30-inch pipeline; supplies TVA Kingston replacement plant.,486,Pipeline transportation,pipeline / compressor / gas service,Ridgeline Expansion Project
20240017,BLM,WY,5000,2024,web_partial,https://fas.org/publication/critical-sentinel-overrun/,Critical Overrun of Sentinel ICBM Program Demands Government Transparency,fas.org,2024,NA,Total program acquisition cost ~$140.9B; individual silo-deployment EIS site capex much smaller. Used $5B as conservative per-site allocation.,low,TRUE,Sentinel program total $140.9B / ~28 site-specific EIS actions,Sentinel/GBSD program is unusually large; counting full program would distort sector totals. Conservative per-site share used.,9281,National security,weapons system deployment (national security),"ADOPTION--Sentinel (GSBD) Deployment and Minuteman III Decommissioning and Disposal, Contact: Dan Brunkhorst [phone]. The Bureau of Land Management (BLM) has adopted the United States Air Force's Final"
20240022,USFS,WY,0,2024,duplicate_of_other_eis,NA,NA,NA,NA,NA,USFS adoption of same Sentinel deployment EIS as BLM (20240017).,high,FALSE,NA,Duplicate. Project capex counted under 20240017 (BLM adoption).,9281,National security,weapons system deployment (national security),"ADOPTION--Sentinel (GSBD) Deployment and Minuteman III Decommissioning and Disposal, Contact: Vernon E. Koehler [phone]. The Forest Service (USFS) has adopted the United States Air Force's Final"
20240075,USAF,MS,80,2024,web_imputed,https://columbus.t-7anepadocuments.com/,T-7A Recapitalization at Columbus AFB,columbus.t-7anepadocuments.com,2024,NA,Columbus-specific MILCON cost not published; JBSA T-7A beddown $72M used as proxy.,low,TRUE,JBSA T-7A beddown ($72M) used as per-base proxy,T-7A Red Hawk replacing T-38 Talon at training base.,9281,National security,national security default,"T-7A Recapitalization at Columbus Air Force Base, Mississippi"
20240088,CHSRA,CA,22600,2024,web,https://www.enr.com/articles/58898-california-high-speed-rail-authority-oks-226b-palmdale-burbank-segment,California High-speed Rail Authority OKs $22.6B Palmdale-Burbank Segment,enr.com,2024-06-27,NA,$22.6-billion section of the passenger train network linking the cities of Palmdale and Burbank in Los Angeles County.,high,FALSE,NA,38.3-mile route SR14A with 27.9 miles of tunnels under Angeles National Forest.,482,Rail transportation,high-speed rail,"California High-Speed Rail Authority Palmdale to Burbank Project Section: Final Environmental Impact Report/Environmental Impact Statement, Review Period Ends: 06/ 24/2024, Contact: Stefan Galvez-Abadia [phone]. Dated: May 20, 2024. Cindy S. Barger, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2024-11462 Filed 5-23-24; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
20240103,BLM,NV,2500,2024,web,https://thenevadaindependent.com/article/massive-4-2b-nv-energy-transmission-line-gets-federal-ok,Massive $4.2B NV Energy transmission line gets federal OK,thenevadaindependent.com,2024,NA,Original estimated cost of $2.5 billion has since increased to $4.24 billion for the combined Greenlink projects (West and North).,medium,FALSE,NA,"Greenlink West alone ~$2.5B of the combined $4.24B (West is the larger segment, ~350 miles vs. North's shorter run).",2211,Electric power generation/transmission/distribution,electricity generation / transmission,Greenlink West Transmission Project
20240106,USAF,TX,80,2024,web_imputed,https://columbus.t-7anepadocuments.com/about,T-7A Recapitalization at Laughlin AFB,columbus.t-7anepadocuments.com,2024,NA,Laughlin-specific MILCON cost not published; JBSA T-7A beddown $72M used as proxy.,low,TRUE,JBSA T-7A beddown ($72M) used as per-base proxy,Second T-7A training base recapitalization in 2024.,9281,National security,national security default,"T-7A Recapitalization at Laughlin Air Force Base, Texas"
20240122,BOP,KY,500,2024,web,https://www.constructiondive.com/news/kentucky-prison-federal-approval/731728/,$500M Kentucky prison gets federal approval for construction,constructiondive.com,2024,NA,The House Appropriations Committee has earmarked $500 million for construction of the facility.,high,FALSE,NA,"Federal Correctional Institution in Letcher County, KY. 1,408 beds, medium-security + camp.",236,Construction of buildings,federal construction / military beddown,"Proposed Development of a New Federal Correctional Institution and Federal Prison Camp--Letcher County, KY"
20240139,GSA,IL,100,2024,web_imputed,https://www.gsa.gov/real-estate/ongoing-construction-projects/chicago-202220-s-state-st,202-220 S. State St. Federal Properties,gsa.gov,2024,NA,Demolition + site work after exchange; specific cost not stated. Federal demolition + redevelopment ~$50-150M typical.,low,TRUE,GSA-demolition-redevelopment-typical (~$50-150M),Consumers Building (Chicago) demolition + site work. No new construction directly.,236,Construction of buildings,GSA federal buildings at address,"The Buildings at 202, 214, and 220 South State Street, Chicago, Illinois"
20240160,USFS,ID,2580,2024,web,https://perpetuaresources.com/project/,Stibnite Gold Project - Perpetua Resources,perpetuaresources.com,2024,NA,Perpetua Resources estimates an initial capex of $2.58 billion for its Stibnite gold-antimony project.,high,FALSE,NA,15-year mine life; first new US lithium-and-antimony source in decades. $2.9B EXIM loan approved.,212,Mining (except oil & gas),mining / mineral extraction,Stibnite Gold Project
20240167,BLM,UT,930,2024,web,https://www.transcanyon.com/projects/Cross-Tie-Transmission-Line/default.aspx,Cross-Tie 500 kV Transmission Line,transcanyon.com,2024,NA,Estimated capital cost is approximately $930 million.,high,FALSE,NA,214-mile 500 kV line UT-NV. TransCanyon (Berkshire-backed) developer.,2211,Electric power generation/transmission/distribution,electricity generation / transmission,Cross-Tie 500 kV Transmission Project
20240181,UDOT,UT,3700,2024,web,https://www.sltrib.com/news/2023/09/29/cost-expand-interstate-15-just-got/,The cost to expand Interstate 15 just got more expensive,sltrib.com,2023-09-29,NA,UDOT estimated the cost for the project might be $3.7 billion.,medium,FALSE,NA,I-15 Farmington-SLC corridor expansion. Latest estimate $4B; $3.7B used as anchor.,237310,"Highway, street, and bridge construction",highway / bridge / interstate,"I-15 Farmington to Salt Lake City, Contact: Brandon Weston [phone]. Under 23 U.S.C. 139(n)(2), UDOT has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
20240188,RUS,SC,50,2024,web_imputed,https://www.rd.usda.gov/resources/environmental-studies/impact-statement/mcclellanville-115kv-transmission-line-berkeley-charleston-and-georgetown-counties-sc,McClellanville 115kV Transmission Line,rd.usda.gov,2024,NA,23.3-mile 115-kV line; cost not published. Typical small-utility transmission ~$2M/mile = ~$50M.,low,TRUE,Transmission $/mile (115 kV ~ $2M/mile) x 23.3 miles,"Central Electric Power Cooperative project, RUS-financed.",2211,Electric power generation/transmission/distribution,electricity generation / transmission,McClellanville 115 kV Transmission Line Project
20240235,USACE,NE,150,2024,web_imputed,NA,NA,NA,NA,NA,Nebraska Highway 12 Niobrara East and West - no cost surfaced in search; USACE 404 permit for state highway. Typical rural highway expansion ~$100-200M.,low,TRUE,Rural-state-highway-typical (~$150M),USACE acts as joint NEPA lead; primary project is NDOT highway expansion.,237310,"Highway, street, and bridge construction",highway / bridge / interstate,Nebraska Highway 12 Niobrara East and West
20240021,NSA,MD,100,2024,sector_impute_pending,NA,NA,NA,NA,NA,O'Brien Road Access Modernization. NSA Fort Meade road access upgrade / security infrastructure.,low,TRUE,Federal-facility-access-road (~$100M),H-1 audit addition. NSA support infrastructure.,999,Unclassified,no rule matched,O'Brien Road Access Modernization
