panel_year,eis_number,lead_agency,naics_code,cost_m_usd_nominal,funding_source,funding_source_basis,title
2015,20140385,BLM,212,300,private,agency default (BLM),Long Canyon Mine
2015,20150016,FHWA,237310,100,gov_state_local,agency default (FHWA),"SR 997/SW 177th Avenue/Krome Avenue South, Contact: Cathy Kendall [phone]. Under MAP-21 section 1319, FTA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2015,20150024,FHWA,237310,90,gov_state_local,agency default (FHWA),I-395/Route 9 Transportation System
2015,20150035,FHWA,237310,300,gov_state_local,agency default (FHWA),"US 69/Loop 49 North Lindale Reliever Route, from IH 20 Southwest of Lindale to US 69 North of Lindale"
2015,20150050,USA,236,400,gov_federal,agency default (USA),The Modernization and Repair of Piers 2 and 3 at Military Ocean Terminal Concord
2015,20150052,FTA,485,360,gov_state_local,agency default (FTA),"Redlands Passenger Rail Project, Contact: Dominique Paukowits, [phone]. Under MAP-21 Section 1319, FTA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2015,20150064,USACE,488,400,mixed,override: Port Everglades <e2><80><94> Broward Port non-fed sponsor,Port Everglades Harbor Navigation
2015,20150077,USFS,713,30,private,agency default (USFS),Eldora Mountain Resort Ski Area Projects
2015,20150082,BR,2213,0,gov_federal,agency default (BR),"Long-term Water Transfers, Contact: Russ Grimes [phone]. Revision to FR Notice Published 03/27/2015; Officially Withdrawn per request of the submitting agency. Dated: October 8, 2019. Cindy S. Barger, Acting Director, Office of Federal Activities. [FR Doc. 2019-22293 Filed 10-10-19; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2015,20150085,FTA,485,2900,gov_state_local,agency default (FTA),Lynnwood Link Extension
2015,20150091,CALTRANS,237310,1000,gov_state_local,agency default (CALTRANS),San Diego Freeway [[Page 18227]] (I-405) Improvement Project
2015,20150092,BOP,236,400,gov_federal,agency default (BOP),Leavenworth Federal Correctional Institution and Federal Prison Camp
2015,20150094,FERC,2211,0,private,agency default (FERC),"Martin Dam Hydroelectric Project, FERC Project No. 349-173"
2015,20150114,FHWA,237310,1800,gov_state_local,agency default (FHWA),Mid County Parkway
2015,20150116,DOE,9281,0,private,agency default (DOE),"ADOPTION--Corpus Christi Liquefied Natural Gas (LNG) Project, Contact: John Anderson 202-586- 0521. The U.S. Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's FEIS #20140302, filed with the U.S. EPA on 10/ 08/2014. DOE was a cooperating agency on the project and recirculation of the document is not necessary under Section 1506.3(c) of the CEQ Regulations. Dated: April 21, 2015. Cliff Rader, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2015-09611 Filed 4-23-15; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2015,20150121,BLM,2211,3000,private,agency default (BLM),TransWest Express Transmission Project
2015,20150131,FHWA,237310,200,gov_state_local,agency default (FHWA),"US 281, Review Period Ends: 06/22/ 2015, Contact: Carlos Swonke 512 416-2734."
2015,20150153,STB,482,124,private,agency default (STB),Six County Association of Governments Construction and Operation between Levan and Salina
2015,20150163,BLM,2211,700,private,agency default (BLM),Soda Mountain Solar Project Proposed Plan Amendment
2015,20150181,USACE,237310,0,gov_state_local,title hint: highway (state DOT pays),"Adoption--Interstate 5 North Coast Corridor Project, Contact: Stephanie J. Hall [phone]. The U.S. Department of the Army's Corps of Engineers (USACE) has adopted the U.S. Department of Transportation's Federal Highway Administration's FEIS #20130332, filed 11/15/2013. The USACE was a cooperating agency on the project. Recirculation of the document is not necessary under 1506.3(b) of the CEQ Regulations. Dated: June 29, 2015. Dawn Roberts, Management Analyst, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2015-16329 Filed 7-1-15; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2015,20150188,USACE,488,580,mixed,override: Charleston Harbor Post 45 <e2><80><94> SCSPA non-fed sponsor,Charleston Harbor Post 45
2015,20150202,FHWA,237310,0,gov_state_local,agency default (FHWA),"ADOPTION--I-12 to Bush, Louisiana Proposed Highway, review period ends: 08/24/2015, Contact: Carl Highsmith [phone]. The U.S. Department of Transportation's Federal Highway Administration (FHWA) and Louisiana Department of Transportation has adopted the U.S. Army Corps of Engineers' final EIS #20120055, filed 02/29/2012 with EPA. The FHWA was not a cooperating agency for the above EIS. Therefore recirculation of the EIS is necessary under the CEQ Regulations Section 1506.3. Dated: July 21, 2015. Dawn Roberts, Management Analyst, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2015-18204 Filed 7-23-15; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2015,20150204,BOP,236,0,gov_federal,agency default (BOP),U.S. Penitentiary and Federal Prison Camp
2015,20150220,FHWA,237310,80,gov_state_local,agency default (FHWA),US-95 Thorncreek Road to Moscow
2015,20150222,BR,2213,1400,mixed,override: Shasta Lake <e2><80><94> CA state water contractors + BR (never built),Shasta Lake Water Resources Investigation
2015,20150224,USFS,713,20,private,agency default (USFS),Breckenridge Multi-Season Recreation Projects
2015,20150225,FRA,482,4000,private,override: Brightline All Aboard Florida <e2><80><94> private rail (FECI),"All Aboard Florida Intercity Passenger Rail Project, Orlando to Miami, Florida"
2015,20150233,FERC,2211,11000,private,agency default (FERC),Lake Charles Liquefaction Project
2015,20150246,FHWA,237310,50,gov_state_local,agency default (FHWA),Eastern Hills Drive and Connecting Roadways
2015,20150259,FRA,482,4000,mixed,override: SE HSR Richmond-Raleigh <e2><80><94> NCDOT + FRA,"Southeast High Speed Rail, Richmond, VA, to Raleigh, NC"
2015,20150260,BR,2213,0,gov_federal,agency default (BR),Central Valley Project Municipal and Industrial Water Shortage Policy
2015,20150264,FHWA,237310,130,gov_state_local,agency default (FHWA),Pellissippi Parkway Extension (State Route 162) from State Route 33 (Old Knoxville Highway) to US 321/State Route 73/Lamar Alexander Parkway
2015,20150265,BR,2213,100,mixed,BR water infra (mixed with sponsor share),"North Valley Regional Recycled Water Program, review period ends: 10/26/2015, Contact: Rain Emerson 559-487- 5196."
2015,20150269,FHWA,488,7200,gov_state_local,agency default (FHWA),"Cross Harbor Freight Program, review period ends: 10/26/2015, Contact: Peter Osborn [phone]."
2015,20150270,FHWA,237310,240,gov_state_local,agency default (FHWA),"US Highway 53 from Virginia to Eveleth Minnesota, Contact: Philip Forst [phone]. Under MAP-21 Section 1319, FHWA has issued a single FEIS and ROD. Therefore, the 30- day wait/review period under NEPA does not apply to this action."
2015,20150280,FTA,485,700,gov_state_local,agency default (FTA),Link Light Rail Operations and Maintenance Facility
2015,20150285,FERC,486,0,private,agency default (FERC),Jordan Cove Energy and Pacific Connector Gas Pipeline Project
2015,20150299,NRC,2211,300,private,override: SHINE Medical <e2><80><94> private,"Construction Permit for the SHINE Medical Radioisotope Production Facility, Final Report, NUREG-2183"
2015,20150307,DOE,2211,1600,private,override: TDI New England Clean Power Link <e2><80><94> private HVDC,New England Clean Power Link Project
2015,20150310,DOE,2211,710,private,override: Minnesota Power Great Northern Transmission <e2><80><94> investor-owned utility,Great Northern Transmission Line Project
2015,20150316,DOE,2211,2500,private,override: Plains and Eastern Clean Line <e2><80><94> private (cancelled),Plains and Eastern Clean Line Transmission Line Project
2015,20150319,BLM,486,0,private,agency default (BLM),"ADOPTION--Jordan Cove Energy and Pacific Connector Gas Pipeline Project, Contact: Miriam Liberatore 540- 618-2400. The U.S. Department of the Interior's Bureau of Land Management is adopting the U.S. Federal Energy Regulatory Commission's FEIS #20150285, filed 09/30/2015 with EPA. BLM was a cooperating agency for the above project. Therefore, recirculation of the document is not necessary under Section 1506.3(c) of the Council on Environmental Quality Regulations."
2015,20150324,FRA,482,0,gov_state_local,agency default (FRA),"Coast Corridor Improvements, Contact: Melissa Hatcher [phone] Under MAP-21 Section 1319, FRA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2015,20150325,FERC,486,4400,private,agency default (FERC),Magnolia LNG and Lake Charles Expansion Projects
2015,20150331,USFS,486,0,private,agency default (USFS),"ADOPTION--Jordan Cove Energy and Pacific Connector Gas Pipeline Project, Contact: Wes Yamamoto 541-825- 3150. The U.S. Department of Agriculture's Forest Service is adopting the U.S. Federal Energy Regulatory Commission's FEIS #20150285, filed 09/ 30/2015 with EPA. USFS was a cooperating agency for the above project. Therefore, recirculation of the document is not necessary under Section 1506.3(c) of the Council on Environmental Quality Regulations. Dated: November 17, 2015. Karin Leff, Acting Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2015-29685 Filed 11-19-15; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2015,20150341,NPS,9241,0,gov_federal,agency default (NPS),East Everglades Expansion Area Land Acquisition
2015,20150345,FHWA,237310,200,gov_state_local,agency default (FHWA),US 70 Havelock Bypass
2015,20150347,FERC,2211,0,private,agency default (FERC),Merced River and Merced Falls Hydroelectric Projects
2015,20150360,FERC,486,3000,private,agency default (FERC),Southeast Market Pipelines Project
2015,20150015,BPA,2211,10,gov_federal,agency default (BPA),Hooper Springs Transmission Project
2015,20150083,USFS,212,75,private,agency default (USFS),Resurrection Creek Phase II: Stream and Riparian Restoration Project and Hope Mining Company Proposed Mining Plan of Operations
2015,20150086,USN,9281,1000,gov_federal,agency default (USN),Naval Base Coronado Coastal Campus
2015,20150119,OSM,2211,300,private,title hint: private extractive/energy,Four Corners Power Plant and Navajo Mine Energy Project
2015,20150137,USACE,2213,190,gov_federal,agency default (USACE),Southport Sacramento River Early Implementation Project
2016,20160001,FHWA,237310,1300,gov_state_local,agency default (FHWA),I-70 East Project
2016,20160010,FHWA,237310,80,gov_state_local,agency default (FHWA),"1800 North (SR-37) Project, Contact: Paul Ziman [phone] Under MAP-21 Section 1319, FHWA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Amended Notices"
2016,20160012,FHWA,237310,1500,gov_state_local,agency default (FHWA),Baton Rouge Loop Tier 1
2016,20160016,FHWA,237310,400,gov_state_local,agency default (FHWA),"SH 249 Extension, Contact: Carlos Swonke [phone], Under MAP-21 Section 1319 FHWA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2016,20160028,FHWA,237310,1200,gov_state_local,agency default (FHWA),I-94 East-West Corridor (70th St-- 16th St) Project
2016,20160029,BPA,237310,400,gov_state_local,title hint: highway (state DOT pays),I-5 Corridor Reinforcement Project
2016,20160041,FTA,485,2400,gov_state_local,agency default (FTA),"Durham-Orange Light Rail, Contact: Stanley A. Mitchell [phone], Under MAP 21 section 1319, FTA has issued a Final EIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2016,20160045,TVA,2211,0,gov_federal,agency default (TVA),Floating Houses Policy Review
2016,20160048,USAF,481,550,gov_federal,agency default (USAF),United States Air Force F-35A Operational Beddown-Pacific
2016,20160049,DOE,9281,0,private,agency default (DOE),Disposal of Greater-than-Class-C (GTCC) Low-Level Radioactive Waste and GTCC-Like Waste
2016,20160066,BOP,236,510,gov_federal,agency default (BOP),U.S. Penitentiary and Federal Prison Camp Letcher County
2016,20160076,BLM,212,2200,private,agency default (BLM),Continental Divide Creston Natural Gas Development Project
2016,20160091,FERC,2211,60,private,agency default (FERC),Bear River Narrows Hydroelectric Project
2016,20160099,USFS,212,30,private,agency default (USFS),"Granite Creek Watershed Mining Project, review period ends: 06/13/2016, Contact: Sophia Millar 541- 263-1735."
2016,20160100,FTA,485,2750,gov_state_local,agency default (FTA),"Southwest Light Rail Transit, review period ends: 06/13/2016, Contact: Maya Sarna [phone]."
2016,20160104,BLM,2211,3000,private,agency default (BLM),"Energy Gateway South Transmission Project, review period ends: 06/13/2016, Contact: Tamara Gertsch 307- 775-6115. Final Supplement, NRC, NV, Supplement to the U.S. Department of Energy's Environmental Impact Statement for a Geologic Repository for the Disposal of Spent Nuclear Fuel and High-Level Radioactive Waste at Yucca Mountain, Nye County, Nevada--Final Report, NUREG-2184, Contact: Christine Pineda [phone]. Prepared in accordance with NWPA [[Page 29856]] Sec. 114 and 10 CFR 51.109, which describes the NRC's NEPA process for its review of the proposed geologic repository at Yucca Mountain, Nevada. Amended Notices"
2016,20160105,BLM,212,100,private,agency default (BLM),"Coeur Rochester Mine Plan of Operations Amendment 10 and Closure Plan, Review Period Ends: 06/20/ 2016, Contact: Kathleen Rehberg [phone]."
2016,20160114,FHWA,237310,300,gov_state_local,agency default (FHWA),Grand Parkway (State Highway 99) Segment B
2016,20160124,FERC,2211,200,private,agency default (FERC),Sweetheart Lake Hydroelectric Project
2016,20160125,BIA,2211,300,private,override: Aiya Solar Moapa <e2><80><94> utility-scale PV by private developer,Aiya Solar Project
2016,20160128,USACE,488,50,mixed,USACE civil works (mixed with sponsor share),Morehead City Harbor Integrated Dredged Material Management Plan
2016,20160133,FTA,485,370,gov_state_local,agency default (FTA),Potomac Yard Metrorail Station
2016,20160136,USACE,2213,2700,gov_federal,agency default (USACE),Upper Ohio Navigation Study
2016,20160139,BLM,211,500,private,agency default (BLM),Monument Butte Area Oil and Gas Development Project
2016,20160142,BLM,212,200,private,agency default (BLM),Bald Mountain Mine North and South Operations Area Project
2016,20160147,USFS,2211,35,private,agency default (USFS),Kake to Petersburg Transmission Line Intertie Project
2016,20160149,BIA,713210,50,tribal,agency default (BIA),Seminole Tribe of Florida Fee to Trust
2016,20160155,FTA,485,1500,gov_state_local,agency default (FTA),Bottineau Light Rail Transit Metro Blue Line Extension
2016,20160160,BR,2213,200,gov_state_local,title hint: highway (state DOT pays),Mendota Pool Bypass and Reach 2B Improvements Project
2016,20160163,DOE,9281,0,private,agency default (DOE),"ADOPTION--Lake Charles Liquefaction Project, Contact: John Anderson [phone] The U.S. Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final EIS #20150233 filed 08/14/2015 with EPA. DOE was a cooperating agency, therefore recirculation of the document is not necessary under Section 1506.3(b) of the CEQ Regulations. Amended Notices"
2016,20160170,BIA,713210,80,tribal,agency default (BIA),The Pokagon Band of Potawatomi Indians Fee-to-Trust Transfer for Tribal Village and Casino
2016,20160178,BLM,211,0,private,agency default (BLM),Previously Issued Oil and Gas Leases in the White River National Forest
2016,20160180,FERC,2211,10000,private,agency default (FERC),Golden Pass LNG Export Project
2016,20160181,FERC,486,4200,private,agency default (FERC),"Rover Pipeline, Panhandle Backhaul, and Trunkline Backhaul Projects"
2016,20160183,USFS,713,20,private,agency default (USFS),Arapahoe Basin Ski Area Projects
2016,20160194,FAA,481,40,gov_state_local,agency default (FAA),Angoon Airport Project
2016,20160203,FERC,486,1600,private,agency default (FERC),Leach XPress and Rayne XPress Expansion Projects
2016,20160216,HUD,236,700,mixed,agency default (HUD),Lambert Houses Redevelopment
2016,20160223,DOE,9281,0,private,agency default (DOE),"Adoption--Magnolia LNG and Lake Charles Expansion Projects, Contact: [[Page 67349]] John Anderson [phone]. The U.S Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's FEIS #20150325, filed with the U.S. EPA on 11/13/2015. DOE was a cooperating agency on the project. Therefore, recirculation of the document is not necessary under Section 1506.3(c) of the CEQ Regulations"
2016,20160225,BR,2213,0,gov_federal,agency default (BR),"Continued Implementation of the 2008 Operating Agreement for the Rio Grande Project, Review Period Ends: 11/ 07/2016, Contact: Hector Garcia [phone]"
2016,20160229,DOE,2211,1650,private,agency default (DOE),Recapitalization of Infrastructure Supporting Naval Spent Nuclear Fuel Handling at the Idaho National Laboratory
2016,20160236,FAA,9281,0,gov_federal,title hint: military,"ADOPTION--Military Readiness Activities at Naval Weapons System Training Facility Boardman, Contact: Paula Miller [phone]. The U.S. Department of Transportation's Federal Aviation Administration (FAA) has adopted the U.S. Navy's FEIS # 20150355, filed with the USEPA 12/28/2015. FAA was a cooperating agency on the project. Recirculation of the document is not necessary under Section 1506.3 of the CEQ Regulations. Dated: October 11, 2016. Karin Leff, Acting Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2016-24902 Filed 10-13-16; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2016,20160241,BLM,2211,50,private,agency default (BLM),Vantage to Pomona Heights 230kV Transmission Line Project
2016,20160245,BR,2213,58,gov_federal,agency default (BR),"Lower Yellowstone Intake Diversion Dam Fish Passage Project, Montana"
2016,20160270,FTA,485,3100,gov_state_local,agency default (FTA),Federal Way Link Extension
2016,20160273,FHWA,237310,80,gov_state_local,agency default (FHWA),"SR 87 Connector, Contact: Joseph Sullivan [phone]. Under 49 U.S.C. 304a(b), FHWA has issued a Final EIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2016,20160276,FRA,482,6000,gov_state_local,agency default (FRA),Baltimore and Potomac Tunnel
2016,20160277,USCG,211,1000,private,override: Delfin LNG Deepwater Port <e2><80><94> Delfin Midstream private,Port Delfin Project Deepwater Port Application
2016,20160279,BOEM,211,0,private,agency default (BOEM),Outer Continental Shelf Oil and Gas Leasing Program: 2017-2022
2016,20160289,FERC,2211,2600,private,agency default (FERC),"Nexus Gas Transmission Project and Texas Eastern Appalachian Lease Project, review period ends: 01/09/ 2017, Contact: Joanne Wachholder [phone]."
2016,20160293,NPS,485,0,gov_state_local,title hint: transit (state/local pays),"ADOPTION--Potomac Yard Metrorail Station, Contact: Dan Koenig [phone]. The U.S. Department of the Interior's National Park Service has adopted the U.S. Department of Transportation's Federal Transit Authority's FEIS #20160133, file 07/11/2016 with the EPA. NPS was a cooperating agency for the above project. Therefore, recirculation of the document is not necessary under Section 1056.3(c) of the Council on Environmental Quality. Amended Notices"
2016,20160300,BIA,713210,500,tribal,agency default (BIA),Wilton Rancheria Fee-to-Trust and Casino Project
2016,20160308,USFS,211,0,private,agency default (USFS),Oil and Gas Leasing in Portions of the Wyoming Range in the Bridger-Teton National Forest
2016,20160309,BOEM,211,0,private,agency default (BOEM),Cook Inlet Planning Area Oil and Gas Lease Sale 244
2016,20160318,BR,2213,17000,gov_state_local,"override: CA WaterFix (twin tunnels) <e2><80><94> DWR state-led, cancelled",Bay Delta Conservation Plan/California WaterFix
2016,20160065,WAPA,2211,324,mixed,agency default (WAPA),San Luis Transmission Project
2016,20160083,USACE,212,200,private,title hint: private extractive/energy,Surface Coal and Lignite Mining
2016,20160157,USN,9281,500,gov_federal,agency default (USN),Land-Water Interface and Service Pier Extension at Naval Base Kitsap Bangor
2016,20160233,USMC,999,400,gov_federal,agency default (USMC),Santa Margarita River Conjunctive Use Project
2016,20160189,BLM,212,122,private,agency default (BLM),Sheep Mountain Uranium Project
2016,20160207,USACE,2213,615,gov_federal,agency default (USACE),South Shore of Staten Island Coastal Storm Risk Management
2017,20160322,FRA,482,0,gov_state_local,agency default (FRA),Arizona Passenger Rail Corridor: Tucson to Phoenix
2017,20160326,FERC,2211,3000,private,agency default (FERC),Atlantic Sunrise Project
2017,20170010,USFS,713,15,private,agency default (USFS),Lookout Pass Ski Area Expansion EIS
2017,20170012,TVA,2211,100,gov_federal,agency default (TVA),Bull Run Fossil Plant Landfill
2017,20170013,NPS,9241,50,mixed,override: Alcatraz Ferry <e2><80><94> Hornblower concession + NPS site,Alcatraz Ferry Embarkation
2017,20170017,BR,2213,0,gov_federal,agency default (BR),Long-Term Plan to Protect Adult Salmon in the Lower Klamath River
2017,20170018,DOE,9281,0,private,agency default (DOE),"Adoption--Golden Pass LNG Export Project, Review Period, Contact: Kyle Moorman [phone] The U.S. Department of Energy (DOE) has adopted the Federal Regulatory Commission's F"
2017,20170044,USFS,713,50,private,agency default (USFS),Snowmass Multi-Season Recreation Projects
2017,20170053,USAF,481,200,gov_federal,agency default (USAF),KC-46A Third Main Operating Base Beddown
2017,20170055,FERC,486,1200,private,agency default (FERC),PennEast Pipeline Project
2017,20170059,USACE,2213,200,gov_federal,override: Mamaroneck flood <e2><80><94> primarily federal,Mamaroneck and Sheldrake Rivers Flood Risk Management Project
2017,20130360,USFS,212,1900,private,agency default (USFS),"Rosemont Copper Project, Proposed Construction, Operation with Concurrent Reclamation and Closure of an Open-Pit Copper Mine"
