panel_year,eis_number,lead_agency,naics_code,cost_m_usd_nominal,funding_source,funding_source_basis,title
2017,20170085,NRC,2211,115,private,override: NWMI medical isotopes <e2><80><94> private,Construction Permit for the Northwest Medical Isotopes Radioisotope Production Facility
2017,20170088,USACE,2213,345,mixed,override: Ala Wai <e2><80><94> fed + state of Hawaii,"Ala Wai Canal Project, Flood Risk Management"
2017,20170096,USACE,488,570,mixed,override: Port of Gulfport <e2><80><94> MS State Port Authority,Port of Gulfport Expansion Project
2017,20170098,HUD,485,0,mixed,agency default (HUD),"Adoption--Transbay Terminal/Caltrain Downtown Extension/Redevelopment Project, Review Period Ends: 07/19/ 2017, Contact: Stanley W. Toal [phone]. The Housing and Urban Development/the City and County of San Francisco Mayor's Office of Housing and Community Development (MOHCD, has adopted the Federal Transit Administration's FEIS #20040148, filed 03/26/2004 with the EPA. HUD/MOHCD was not a cooperating agency for the FEIS. Therefore, recirculation of the document is necessary under Section 1506.3(b) of the CEQ Regulations."
2017,20170113,FERC,486,7850,private,agency default (FERC),Mountain Valley Project and Equitrans Expansion Project
2017,20170115,USFS,113,0,private,agency default (USFS),"ADOPTION--Mountain Valley Project and Equitrans Expansion Project, Contact: Karen Overcash [phone]. The U.S. Department of Agriculture's Forest Service (USFS) has adopted the Federal Energy Regulatory Commission's FEIS #20170113, filed with EPA 06/22/2017. The USFS was a cooperating agency for this project. Therefore, re-circulation of the document is not necessary under Section 1506.3(c) of the CEQ Regulations."
2017,20170130,FHWA,237310,750,gov_state_local,agency default (FHWA),West Davis Corridor
2017,20170134,FHWA,237310,2700,gov_state_local,agency default (FHWA),"Interstate 290 Eisenhower Expressway, Contact: Catherine A. Batey [phone], Under MAP-21 Section 1319, FHWA has issued a single FEIS and ROD. Therefore, the 30- day wait/review period under NEPA does not apply to this action."
2017,20170138,FERC,486,8000,private,agency default (FERC),Atlantic Coast Pipeline and Supply Header Project
2017,20170139,FHWA,237310,200,gov_state_local,agency default (FHWA),"US 30 from IL 136 to IL 40 Whiteside Co., Contact: Catherine A. Batey [phone], Under MAP-21 Section 1319, FHWA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2017,20170143,FHWA,237310,80,gov_state_local,agency default (FHWA),"I-80 and State Street Interchange, Contact: Brandon Weston, [phone]. Under MAP-21 Section 1319, FHWA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2017,20170148,FERC,2211,3200,private,agency default (FERC),Mountaineer Xpress and Gulf XPress Projects
2017,20170149,BOEM,999,0,private,agency default (BOEM),Geological and Geophysical Activities on the Gulf of Mexico Outer Continental Shelf
2017,20170158,DOE,2211,1600,private,override: Northern Pass <e2><80><94> Eversource (cancelled),Northern Pass Transmission Line Project
2017,20170184,FRA,482,0,gov_state_local,agency default (FRA),Atlanta-Chattanooga High Speed Ground Transportation Project
2017,20170194,BLM,212,80,private,agency default (BLM),Gold Bar Mine Project
2017,20170197,FAA,481,0,gov_federal,title hint: military,"ADOPTION--Proposed Establishment and Modification of Oregon Military Training Airspace, Contact: Paula Miller [phone] Dated: October 2, 2017. Kelly Knight, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2017-21548 Filed 10-5-17; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2017,20170198,USAF,481,375,gov_federal,agency default (USAF),"Presidential Aircraft Recapitalization Program, Joint Base Andrews-Naval Air Facility"
2017,20170199,FAA,481,0,gov_state_local,agency default (FAA),"Adoption--Pinon Canyon Maneuver Site Training and Operations, Contact: Paula Miller [phone]"
2017,20170203,USACE,488,0,mixed,USACE civil works (mixed with sponsor share),Kansas River Commercial Dredging
2017,20170213,FHWA,237310,400,gov_state_local,agency default (FHWA),"US 113 North/South Study Millsboro- South Area, Contact: Ryan O'Donoghue [phone]"
2017,20170215,FRA,482,0,gov_state_local,agency default (FRA),Texas-Oklahoma Passenger Rail Study Service-Level FEIS/ROD
2017,20170217,USACE,2213,1600,mixed,override: Bois d'Arc <e2><80><94> NTMWD non-federal sponsor majority,Lower Bois d'Arc Creek Reservoir Fannin County Texas
2017,20170228,FHWA,237310,110,gov_state_local,agency default (FHWA),New York State Route 198 (Scajaquada Expressway) Corridor Project
2017,20170237,TVA,212,200,gov_federal,agency default (TVA),Shawnee Fossil Plant Coal Combustion Residual Management
2017,20170241,BLM,212,0,private,agency default (BLM),"ADOPTION--Mountain Valley Project and Equitrans Expansion Project, Review Period, Contact: Victoria Craft [phone]."
2017,20170247,FHWA,237310,2200,gov_state_local,agency default (FHWA),Complete 540--Triangle Expressway Southeast Extension
2017,20170046,NSA,999,4600,gov_federal,agency default (NSA),East Campus Integration Program
2017,20170099,NIGC,713210,0,tribal,agency default (NIGC),"Adoption--Cowlitz Indian Tribe Trust Acquisition and Casino Project Take 151.87 Acres into Federal Trust and Issuing of Reservation Proclamation and Approving the Gaming Development and Management Contract, Contact: Esther Dittler 202-632- 7003. The National Indian Gaming Commission has adopted the U.S. Department of the Interior's Bureau of Indian Affairs FEIS #20080212, filed with EPA on 05/22/2008. NIGC was a cooperating agency with the project. Therefore, recirculation of the document is not necessary under Section 1506.3 of the CEQ Regulations."
2017,20170110,USN,9281,50,gov_federal,agency default (USN),Disposal and Reuse of Surplus Property at Naval Station Newport
2017,20170230,BPA,999,30,gov_federal,agency default (BPA),"Melvin R. Sampson Hatchery, Yakima Basin Coho Project"
2017,20170234,USMC,236,100,gov_federal,agency default (USMC),"Multiple Projects in Support of Marine Barracks Washington, DC"
2017,20170101,HUD,236,480,mixed,agency default (HUD),"Rebuild by Design Hudson River: Resist, Delay, Store, Discharge Project, Review Period Ends: 07/17/ 2017, Contact: Dennis Reinknecht [phone]. The New Jersey Departments of Environmental Protection and Community Affairs is the lead agency for the above project."
2017,20170182,USACE,2211,0,gov_federal,agency default (USACE),"ADOPTION--Plains and Eastern Clean Line Transmission Line Project, Review Period, Contact: David Gade 918- 669-7579. The U.S. Army Corps of Engineers--Tulsa District, District Commander Christopher A. Hussin, adopts the Department of Energy's Final Environmental Impact Statement for the Plains & Eastern Clean Line Transmission Line Project (Final EIS #182396 [DOE/EIS/0486]) filed with the USEPA on 11/13/2015. As the USACE was a cooperating agency, recirculation of the document (EIS) is not necessary under 40 CFR 1506.3(c)."
2018,20180002,FHWA,237310,237,gov_state_local,agency default (FHWA),"I-70 Second Tier Combined Final Environmental Impact Statement and Record of Decision, Pursuant to 23 U.S.C. 139(N), The 30-day wait/review period does not apply to this FEIS, Contact: Kevin W. Ward [phone]."
2018,20180004,BR,2213,280,mixed,BR water infra (mixed with sponsor share),Pojoaque Basin Regional Water System EIS
2018,20180009,FHWA,237310,0,gov_state_local,agency default (FHWA),"U.S. 50 Corridor East Tier 1 Final Environmental Impact Statement and Record of Decision. Under MAP-21, Section 1319, FHW has issued a single FEIS and ROD. Therefore, the 30- day wait/review period does not apply to this action, Contact: Melinda Urban [phone]."
2018,20180016,FHWA,237310,1500,gov_state_local,agency default (FHWA),"I69 Section 6 Martinsville to Indianapolis, Under MAP-21 section 1319, FHWA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Contact: Michelle Allen [phone]. Dated: February 6, 2018. Kelly Knight, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2018-02580 Filed 2-8-18; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2018,20180026,USFS,2211,100,private,agency default (USFS),Big Creek Geothermal Leasing Project
2018,20180032,FTA,485,945,gov_state_local,agency default (FTA),"West Lake Corridor Project Final Environmental Impact Statement/Record of Decision and Section 4(f) Evaluation. Under 23 U.S.C. 139(n)(2), FTA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Contact: Mark Assam [phone]."
2018,20130018,BIA,713210,400,tribal,agency default (BIA),"ADOPTION--Spokane Tribe of Indians West Plains Casino and Mixed-Use Development Project Approval of Gaming Development and Management Spokane County WA, Contact: Esther Dittler [phone] The National Indian Gaming Commission (NIGC) has adopted the Bureau of Indian Affairs' (BIA) Spokane Tribe of Indians West Plains Casino and Mixed-Use Development Project Approval of Gaming Development and Management Spokane County WA EIS. BIA filed its Final EIS with EPA on January 25, 2013; it was published in the Federal Register on February 1, 2013. The comment period was extended from March 4, 2013 to May 1, 2013. The NIGC was a cooperating agency on the project and recirculation of the document is not necessary under Section 1506.3(c) of the Council of Environmental Quality National Environmental Policy Act (NEPA) Regulations. Dated: March 13, 2018. Kelly Knight, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2018-05393 Filed 3-15-18; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2018,20180039,FHWA,237310,350,gov_state_local,agency default (FHWA),Sterling Highway Milepost 45-60
2018,20180056,FHWA,237310,1900,gov_state_local,override: Seattle Convention Center <e2><80><94> King County + WA state,"Washington State Convention Center Addition and King County Site Work, under 23 U.S.C. 139(n)(2), FTA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action.'' Contact: Sharon P. Love [phone]."
2018,20180065,TVA,212,200,gov_federal,agency default (TVA),"Cumberland Fossil Plant Coal Combustion Residuals Management Operations, Review Period Ends: 05/21/ 2018, Contact: Ashley Pilakowski [phone]"
2018,20180075,BR,2213,1400,gov_state_local,override: Pure Water SD <e2><80><94> City of San Diego utility,"Pure Water San Diego Program, North City Project"
2018,20180093,USFS,2211,0,private,agency default (USFS),"Santa Fe National Forest Geothermal Leasing Final Environmental Impact Statement, Comment Period Ends: 06/ 11/2018, Contact: Larry Gore [phone]."
2018,20180128,USFS,713,35,private,agency default (USFS),Steamboat Ski Area Improvements
2018,20180129,FTA,485,300,gov_state_local,agency default (FTA),"Geary Corridor Bus Rapid Transit Project, Under 23 U.S.C. 139(n)(2), FTA has issued a single document that consists of a final environmental impact statement and record of [[Page 27984]] decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Contact: Alex Smith [phone]"
2018,20180135,USAF,481,200,gov_federal,agency default (USAF),KC-46A Main Operating Base #4 (MOB 4) Beddown
2018,20180137,BLM,212,1500,private,agency default (BLM),Normally Pressured Lance Natural Gas Development Project
2018,20180139,USFS,2211,80,private,agency default (USFS),Bordertown to California 120kV Transmission Line
2018,20180144,FERC,486,300,private,agency default (FERC),Midcontinent Supply Header Interstate Pipeline Project
2018,20180145,FHWA,237310,500,gov_state_local,agency default (FHWA),Pyramid Highway/US 395 Connection
2018,20180169,BLM,212,150,private,agency default (BLM),Gold Rock Mine Project
2018,20180175,FERC,2211,30,private,agency default (FERC),Lassen Lodge Final Environmental Impact Statement
2018,20180202,FAA,481,250,gov_state_local,agency default (FAA),Tucson International Airport-- Airfield Safety Enhancement Project
2018,20180219,USACE,2213,400,mixed,USACE civil works (mixed with sponsor share),Delta Islands and Levees Integrated Feasibility Study and Environmental Impact Study
2018,20180237,USACE,2213,80,gov_federal,override: Winslow flood <e2><80><94> primarily federal,"Little Colorado River at Winslow, Navajo County, Arizona, Flood Risk Management Project, Integrated Feasibility Report and Environmental Impact Statement"
2018,20180238,FHWA,237310,250,gov_state_local,agency default (FHWA),"S.R. 30, S.R. 23 to 1000 West, Contact: Naomi Kisen [phone] Pursuant to 23 U.S.C. 139(n)(2), FHWA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2018,20180241,FAA,481,0,gov_state_local,agency default (FAA),"ADOPTION--Modernization and Enhancement of Ranges Airspace and Training Areas in the Joint Pacific Alaska Range Complex in Alaska, Contact: Paula Miller [phone] The Federal Aviation Administration (FAA) has adopted the U.S. Air Force's Final"
2018,20180242,FAA,481,0,gov_federal,title hint: military,"ADOPTION--Proposed Modernization and Expansion of Townsend Bombing Range, Contact: Paula Miller [phone] The Federal Aviation Administration (FAA) has adopted the U.S. Department of Navy's Final"
2018,20180252,FHWA,237310,90,gov_state_local,agency default (FHWA),U.S. 50/South Shore Community Revitalization Project
2018,20180258,FERC,2211,4500,private,agency default (FERC),Calcasieu Pass Project
2018,20180265,DOE,9281,0,private,agency default (DOE),"ADOPTION--Calcasieu Pass Project, Contact: Brian Lavoie [phone] The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2018,20180287,UDOT,237310,25,gov_state_local,agency default (UDOT),"I-15, Payson Main Street Interchange"
2018,20180300,USACE,2213,130,mixed,USACE civil works (mixed with sponsor share),Upper Llagas Creek Flood Protection Project
2018,20180305,FTA,485,1100,gov_state_local,agency default (FTA),DART Cotton Belt Corridor Regional Rail Project
2018,20180311,FAA,485,0,gov_state_local,agency default (FAA),"ADOPTION--DART Cotton Belt Corridor Regional Rail Project, Contact: John MacFarlane [phone] The Federal Aviation Administration (FAA) has adopted the Federal Transit Administration's Final"
2018,20180321,DOE,9281,600,gov_federal,override: Santa Susana Field Lab <e2><80><94> DOE/Boeing remediation,Remediation of Area IV and the Northern Buffer Zone of the Santa Susana Field Laboratory
2018,20180059,WAPA,2211,500,mixed,agency default (WAPA),"Estes to Flatiron Transmission Lines Rebuild Project Larimer County, Colorado Final Environmental Impact Statement (DOE/EIS-0483)"
2018,20180067,USACE,212,7400,private,title hint: private extractive/energy,Donlin Gold Project
2018,20180204,USACE,212,300,private,title hint: private extractive/energy,Ray Mine Tailings Storage Facility
2018,20180209,GSA,999,500,gov_federal,agency default (GSA),2018 Master Plan for the Consolidation of the U.S. FDA HQ Final Environmental Impact Statement
2018,20180211,NIGC,999,0,tribal,agency default (NIGC),ADOPTION--Wilton Rancheria
2018,20180288,OSM,212,100,private,title hint: private extractive/energy,Western Energy Company's Rosebud Mine Area F
2018,20180043,USACE,2213,35,gov_federal,agency default (USACE),"Holden Beach East End Shore Protection Project, Review Period [[Page 12754]] Ends: 04/23/2018, Contact: Mickey Sugg [phone]"
2018,20180196,BLM,211,1400,private,agency default (BLM),Alpine Satellite Development Plan for the Proposed Greater Mooses Tooth 2 Development Project
2018,20180251,HUD,236,244,mixed,agency default (HUD),Rebuild by Design (RBD) Meadowlands Flood Control Project
2018,20180275,USACE,2213,1600,gov_federal,agency default (USACE),Final Integrated City of Norfolk Coastal Storm Risk Management Feasibility Study
2018,20180310,BLM,486,400,private,agency default (BLM),Riley Ridge to Natrona
2018,20180320,BLM,212,46,private,agency default (BLM),Lost Creek Uranium In-Situ Recover Project Modifications
2019,20180331,FERC,2211,4000,private,agency default (FERC),Driftwood LNG Project
2019,20180332,FERC,2211,30,private,agency default (FERC),Yuba River Development Project
2019,20180333,FERC,2211,2000,private,override: Swan Lake North Pumped Storage <e2><80><94> Rye Development private,Swan Lake North Pumped Storage Project
2019,20180334,FERC,2211,926,private,agency default (FERC),Northeast Supply Enhancement Project
2019,20190001,DOE,9281,0,private,agency default (DOE),"ADOPTION--Driftwood LNG Project, Contact: Brian Lavoie [phone] The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2019,20190003,FERC,488,13000,private,agency default (FERC),"Port Arthur Liquefaction Project, Texas Connector Project, and Louisiana Connector Project"
2019,20190010,USFS,713,30,private,agency default (USFS),Crested Butte Mountain Resort Ski Area Projects
2019,20190013,DOE,488,0,private,agency default (DOE),"ADOPTION--Port Arthur Liquefaction Project, Texas Connector Project, and Louisiana Connector Project, Contact: Brian Lavoie [phone] The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2019,20190017,GSA,236,675,gov_federal,override: GSA Otay Mesa LPOE <e2><80><94> federal MILCON-style funding,Otay Mesa Land Port of Entry Modernization and Expansion
2019,20190024,BR,2213,400,gov_federal,agency default (BR),"Kachess Drought Relief Pumping Plant and Keechelus Reservoir-to-Kachess Reservoir Conveyance Projects Final Environmental Impact Statement, Kittitas and Yakima Counties, Washington"
2019,20190026,FHWA,237310,190,gov_state_local,agency default (FHWA),"U.S. Highway 85--I-94 Interchange to Watford City Bypass, Contact: Kevin Brodie [phone] Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2019,20190034,FERC,2211,4500,private,agency default (FERC),Texas LNG Project-Texas LNG Brownsville LLC
2019,20190037,FHWA,237310,500,gov_state_local,agency default (FHWA),"I-4400/I-4700 I-26 Widening Combined Final Environmental Impact Statement, Final Section 4(f) Evaluation, and Record of Decision, Contact: Clarence W. Coleman, PE [phone]. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2019,20190041,DOE,9281,0,private,agency default (DOE),"ADOPTION--Texas LNG Project-Texas LNG Brownsville LLC, Contact: Brian Lavoie [phone]. The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2019,20190044,BLM,212,383,private,agency default (BLM),Copper Flat Copper Mine
2019,20190058,FHWA,237310,1700,gov_state_local,agency default (FHWA),"Hunts Point Interstate Access Improvement Project, Contact: Erik Koester--NYSDOT Project Director [phone]. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2019,20190062,FERC,2211,720,private,agency default (FERC),"Eagle LNG Partners Jacksonville, LLC Jacksonville Project"
2019,20190065,FERC,2211,9000,private,agency default (FERC),Gulf LNG Liquefaction Project
2019,20190069,FERC,2211,1700,private,agency default (FERC),Annova LNG Brownsville Project
2019,20190070,USFS,486,30,private,agency default (USFS),Crow Creek Pipeline Project
2019,20190072,DOE,9281,0,private,agency default (DOE),"Adoption--Eagle LNG Partners Jacksonville, LLC Jacksonville Project, Contact: Brian Lavoie 202-586- 2459. The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2019,20190078,FHWA,237310,100,gov_state_local,agency default (FHWA),US 340 Improvement Study
2019,20190079,FERC,2211,18000,private,agency default (FERC),Rio Grande LNG Project
2019,20190083,DOE,9281,0,private,agency default (DOE),"Adoption--Gulf LNG Liquefaction Project, Review Period, Contact: Brian Lavoie [phone]. The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2019,20190084,DOE,9281,0,private,agency default (DOE),"Adoption--Annova LNG Brownsville Project, Contact: Brian Lavoie [phone]. The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2019,20190085,FERC,2211,45,private,agency default (FERC),Grant Lake Hydroelectric Project
2019,20190090,BR,2213,0,mixed,BR water infra (mixed with sponsor share),"Central Valley Project Water Supply Contracts Under Public Law 101-514 (Section 206): Contract Between the U.S. Bureau of Reclamation and the El Dorado County Water Agency, Subcontract Between the El Dorado County Water Agency and the El Dorado Irrigation District, and Subcontract Between the El Dorado County Water Agency and the Georgetown Divide Public Utility District"
2019,20190091,FERC,486,20000,private,agency default (FERC),Plaquemines LNG and Gator Express Pipeline Project
2019,20190095,FHWA,237310,2300,gov_state_local,agency default (FHWA),"Carolina Crossroads I-20/26/126 Corridor Improvement Project, Contact: Jeffrey S. Belcher [phone]. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Amended Notice"
2019,20190096,DOE,9281,0,private,agency default (DOE),"ADOPTION--Rio Grande LNG Project, Contact: Brian Lavoie [phone] The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2019,20190100,USFS,713,24,private,agency default (USFS),Mt. Rose Ski Tahoe Atoma Area Expansion
2019,20190103,BLM,212,300,private,agency default (BLM),Caldwell Canyon Mine and Reclamation Plan
