panel_year,eis_number,lead_agency,naics_code,cost_m_usd_nominal,funding_source,funding_source_basis,title
2019,20190114,DOE,486,0,private,agency default (DOE),"ADOPTION--Plaquemines LNG and Gator Express Pipeline Project, Contact: Brian Lavoie 202-586.-2459. The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2019,20190116,FRA,482,5000,mixed,override: DC-Richmond HSR <e2><80><94> VPRA state + federal,DC to Richmond Southeast High Speed Rail
2019,20190120,BIA,713210,405,tribal,agency default (BIA),Beloit Fee-to-Trust and Casino Project
2019,20190121,BIA,713210,250,tribal,agency default (BIA),"Tule River Indian Tribe Fee-to-Trust and Eagle Mountain Casino Relocation Project, Review Period Ends: 07/ 01/2019, Contact: Chad Broussard [phone]."
2019,20190129,BLM,212,50,private,agency default (BLM),Rossi Mine Expansion Project
2019,20190131,BLM,212,50,private,agency default (BLM),Gemfield Mine Project
2019,20190144,FHWA,237310,80,gov_state_local,agency default (FHWA),Little Missouri River Crossing
2019,20190152,BLM,2211,0,private,agency default (BLM),Adoption--Swan Lake North Pumped Storage Project
2019,20190153,TVA,2211,0,gov_federal,agency default (TVA),2019 Integrated Resource Plan Final Environmental Impact Statement
2019,20190156,VA,485,0,gov_state_local,title hint: transit (state/local pays),"Adoption--Westside Subway Extension Transit Corridor Project Extension of the Existing Metro Purple Line and Metro Red Line Heavy Rail Subway Los Angeles County Metropolitan Transportation Authority Los Angeles County CA, Review Period Ends: 08/ 05/2019, Contact: Glenn Elliott [phone]. The U.S. Department of Veterans Affairs (VA) has adopted the Federal Transit Administration Final"
2019,20190165,BR,2211,0,private,title hint: private extractive/energy,ADOPTION--Swan Lake North Pumped Storage Project
2019,20190167,BLM,212,300,private,agency default (BLM),Deep South Expansion Project
2019,20190175,USACE,2213,185,mixed,USACE civil works (mixed with sponsor share),"Gulf Intracoastal Waterway, Brazos River Floodgates and Colorado River Locks, Texas"
2019,20190197,FHWA,237310,182,gov_state_local,agency default (FHWA),"Interstate 80/Interstate 580/US Highway 395 Freeway-to-Freeway Interchange and Connecting Road Improvements, Contact: Abdelmoez Abdalla [phone], Pursuant to 23 U.S.C. 139(n)(2), FHWA has issued a combined FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2019,20190199,FHWA,237310,3500,gov_state_local,agency default (FHWA),"Project No. DPI-0030(005), I-10 Mobile River Bridge and Bayway, Mobile and Baldwin Counties, Alabama, Contact: Mr. Mark D. Barlett, P.E. [phone], Pursuant to 23 U.S.C. 139(n)(2), FHWA has issued a combined FEIS and ROD. Therefore, the 30- day wait/review period under NEPA does not apply to this action."
2019,20190202,FAA,481,0,gov_state_local,agency default (FAA),"Adoption--Modernization and Enhancement of Ranges, Airspace, and Training Areas in the Joint Pacific Alaska Range Complex in Alaska, Contact: Paula Miller 202-267- 7378. The U.S. Department of Transportation's Federal Aviation Administration (FAA) has adopted the portions specific to Battle Area Complex Restricted Area R-2201 and the Expand Restricted Area R-2205, including the Digital Multi-Purpose Training Range, of the Departments of Army and the Air Force's Final"
2019,20190203,FHWA,481,1220,gov_state_local,agency default (FHWA),"Van Wyck Expressway Capacity and Access Improvements to JFK Airport Project, Contact: Glorimar Reyes, Project Manager NYSDOT [phone], Pursuant to 23 U.S.C. 139(n)(2), FHWA has issued a combined FEIS and ROD. Therefore, the 30-day wait/ review period under NEPA does not apply to this action."
2019,20190207,USACE,488,350,mixed,override: Matagorda Ship Channel <e2><80><94> Calhoun Port Authority,"Matagorda Ship Channel, Port Lavaca, Texas"
2019,20190227,BLM,211,1000,private,agency default (BLM),Coastal Plain Oil and Gas Leasing Program
2019,20190233,BLM,2211,1000,private,agency default (BLM),Desert Quartzite Solar Project Final Plan Amendment/Environmental Impact Statement/Environmental Impact Report
2019,20190236,USACE,2213,490,mixed,override: Lake Ralph Hall <e2><80><94> UTRWD non-federal sponsor,Lake Ralph Hall Regional Water Supply Reservoir Project
2019,20150082,BR,2213,0,gov_federal,agency default (BR),"Long-term Water Transfers, Contact: Russ Grimes [phone]. Revision to FR Notice Published 03/27/2015; Officially Withdrawn per request of the submitting agency. Dated: October 8, 2019. Cindy S. Barger, Acting Director, Office of Federal Activities. [FR Doc. 2019-22293 Filed 10-10-19; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2019,20190247,BR,2213,0,gov_federal,agency default (BR),Long-Term Water Transfers
2019,20190249,FHWA,237310,0,gov_state_local,agency default (FHWA),"Salem River Crossing Project (OR99E- Business, OR22, OR221), Contact: Emily Cline [phone]. Pursuant to 23 U.S.C. 139(n)(2), FHWA has issued a combined FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2019,20190257,RUS,2211,492,mixed,agency default (RUS),Cardinal-Hickory Creek 345-kV Transmission Line Project
2019,20190259,BR,2213,0,gov_federal,agency default (BR),Mendota Pool Group 20-Year Exchange Program
2019,20190271,USACE,2213,300,mixed,override: Lower Elkhorn Levee Setback <e2><80><94> DWR + USACE,Lower Elkhorn Basin Levee Setback Project
2019,20190275,USFS,113,65,private,agency default (USFS),Squaw Valley-Alpine Meadows Base-to- Base Gondola Project
2019,20190276,FERC,2211,10000,private,agency default (FERC),Jordan Cove Energy Project
2019,20190296,USFS,212,50,private,agency default (USFS),Omya Sentinel & Butterfield Quarries Expansion
2019,20190298,FDOT,237310,200,gov_state_local,agency default (FDOT),Gulf Coast Parkway
2019,20190300,BIA,2211,300,private,override: Eagle Shadow Mountain Solar <e2><80><94> Arevon (private utility-scale PV),Eagle Shadow Mountain Solar Project
2019,20190302,BLM,2211,1100,private,agency default (BLM),Gemini Solar Final Resource Plan Amendment and Final EIS
2019,20190023,OSM,212,50,private,title hint: private extractive/energy,San Juan Mine Deep Lease Extension Mining Plan Modification
2019,20190149,OSM,212,0,private,title hint: private extractive/energy,"Adoption--Alton Coal Tract Lease by Application, Contact: Gretchen Pinkham [phone]. The Office of Surface Mining Reclamation and Enforcement (OSMRE) has adopted the U.S. Bureau of Land Management. Final"
2019,20190200,BR,2213,500,gov_federal,agency default (BR),B.F. Sisk Dam Safety of Dams Modification Project
2020,20200000,HCIDLA,999,110,gov_state_local,agency default (HCIDLA),Rose Hill Courts Redevelopment Project
2020,20200005,USN,236,100,gov_federal,agency default (USN),Fallon Range Training Complex Modernization
2020,20200007,USACE,488,50,gov_federal,agency default (USACE),Bayou Casotte Harbor Channel Improvement Project
2020,20200009,BLM,2211,1000,private,agency default (BLM),Haiwee Geothermal Leasing Area
2020,20200022,BIA,2211,500,private,override: Campo Wind <e2><80><94> Terra-Gen + Boulder Brush private wind,Final Environmental Impact Statement for the Campo Wind Project with Boulder Brush Facilities
2020,20200023,FERC,2211,20,private,agency default (FERC),Bucks Creek Hydropower Project
2020,20200024,FHWA,237310,1800,gov_state_local,agency default (FHWA),I-26 Asheville Connector
2020,20200026,USACE,488,1000,mixed,override: Houston Ship Channel <e2><80><94> Port + USACE cost share,Houston Ship Channel Expansion Channel Improvement Project
2020,20200038,FRA,482,25,gov_state_local,agency default (FRA),"Port Bienville Railroad Combined Final Environmental Impact Statement and Record of Decision, Contact: Kevin Wright [phone] Under 23 U.S.C. 139(n)(2), FRA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Dated: February 10, 2020. Cindy S. Barger, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2020-03027 Filed 2-13-20; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2020,20200039,DOE,9281,0,private,agency default (DOE),"ADOPTION--Jordan Cove Energy Project, Contact: Brian Lavoie [phone]. The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2020,20200041,FERC,2211,500,private,agency default (FERC),Southgate Project
2020,20200044,BLM,212,4250,private,agency default (BLM),Moneta Divide Natural Gas and Oil Development Project
2020,20200051,USAF,481,105,gov_federal,agency default (USAF),United States Air Force F-35A Operational Beddown Air National Guard
2020,20200056,USACE,488,200,gov_federal,agency default (USACE),"New Haven Harbor Connecticut, Navigation Improvement Project, Final Integrated Feasibility Report and Environmental Impact Statement"
2020,20200057,FHWA,237310,62,gov_state_local,agency default (FHWA),"I-93 Exit 4A, Contact: Jamison S. Sikora [phone], Pursuant to 23 U.S.C. 139(n)(2), FHWA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Dated: February 25, 2020. Cindy S. Barger, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2020-04107 Filed 2-27-20; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2020,20200062,USACE,2213,545,gov_federal,agency default (USACE),"Final Integrated General Reevaluation Report and Environmental Impact Statement San Francisco Bay to Stockton, California, Navigation Study, Review Period Ends: 04/ 06/2020, Contact: Paul DeMarco [phone]. Amended Notice"
2020,20200065,TVA,2211,500,gov_federal,agency default (TVA),Allen Fossil Plant Ash Impoundment Closure
2020,20200066,FERC,2211,44000,private,agency default (FERC),Alaska LNG Project
2020,20200071,UDOT,237310,78,gov_state_local,agency default (UDOT),"I-15 Milepost 11 Interchange, Contact: Elisa Albury [phone]. Pursuant to 23 U.S.C. 139(n)(2), UDOT has issued a single FEIS and ROD. Therefore, the 30-day wait/ review period under NEPA does not apply to this action. [[Page 17328]]"
2020,20200072,DOE,9281,0,private,agency default (DOE),"ADOPTION--Alaska LNG Project, Contact: Brian Lavoie [phone]. The Department of Energy (DOE) has adopted the Federal Energy Regulatory Commission's Final"
2020,20200073,USACE,2213,100,mixed,USACE civil works (mixed with sponsor share),"Westchester County Streams, Byram River Basin Flood Risk Management Feasibility Study--Final Integrated Feasibility Report & Environmental Impact Statement"
2020,20200089,BLM,212,30,private,agency default (BLM),"Tucker Hill Perlite Mine Expansion Project Plan of Operations Amendment No. 7, Review Period Ends: 05/26/ 2020, Contact: Paul Whitman [phone]."
2020,20200096,USACE,2213,200,mixed,USACE civil works (mixed with sponsor share),"Westminster, East Garden Grove, CA Flood Risk Management Study"
2020,20200097,FTA,485,546,gov_state_local,agency default (FTA),"NJ Transitgrid Traction Power System, Contact: Donald Burns [phone]. Under 23 U.S.C. 139(n)(2), FTA has issued a single document that consists of a final environmental impact statement and a record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Amended Notice:"
2020,20200113,DOT,482,30000,mixed,title hint: HSR (mixed),Dallas to Houston High-Speed Rail
2020,20200140,FERC,2211,50,private,agency default (FERC),Don Pedro Hydroelectric Project and La Grange Hydroelectric Project
2020,20200143,USACE,488,100,mixed,USACE civil works (mixed with sponsor share),Chicago Area Waterway System Dredged Material Management Plan
2020,20200149,BLM,211,5000,private,agency default (BLM),Converse County Oil and Gas Project
2020,20200167,TVA,2211,899,gov_federal,agency default (TVA),Gallatin Impoundment Closure
2020,20200169,USAF,481,150,gov_federal,agency default (USAF),F-35A Operational Beddown--Air Force Reserve Command
2020,20200172,UDOT,237310,250,gov_state_local,agency default (UDOT),"Parley's Interchange; I-80/I-215 Eastside, Contact: Naomi Kisen [phone]. Pursuant to 23 U.S.C. 139(n)(2), UDOT has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2020,20200178,BLM,2211,700,private,agency default (BLM),Yellow Pine Solar Project
2020,20200180,FRA,482,2300,gov_state_local,agency default (FRA),"Long Bridge Project, Contact: David Valenstein [phone]. Under 23 U.S.C. 139(n)(2), FRA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Dated: September 4, 2020. Candi Schaedle, Acting Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2020-20063 Filed 9-10-20; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2020,20200183,BR,2213,500,gov_federal,agency default (BR),Friant-Kern Canal Middle Reach Capacity Correction Project Final Environmental Impact Statement/ Environmental Impact Report
2020,20200193,BR,2213,35,gov_federal,agency default (BR),Truckee Canal Extraordinary Maintenance
2020,20200196,FTA,485,500,gov_state_local,agency default (FTA),Final Environmental Impact Statement/ Final Environmental Impact Report (Vol 1) for the East San Fernando Valley Transit Corridor Project
2020,20200197,TVA,212,50,private,title hint: private extractive/energy,"Sugar Camp Energy, LLC Mine Number 1 Boundary Revision 6"
2020,20200202,GSA,236,308,gov_federal,title hint: GSA LPOE,Expansion and Modernization of the San Luis I Land Port of Entry
2020,20200204,BIA,211,1000,tribal,agency default (BIA),Osage County Oil and Gas
2020,20200207,BIA,713210,600,tribal,agency default (BIA),Tejon Trust Acquisition and Casino Project
2020,20200209,BIA,713210,180,tribal,agency default (BIA),"Little River Band of Ottawa Indians, Michigan Trust Acquisition and Casino Project, Review Period Ends: 11/ 30/2020, Contact: Scott Doig [phone]."
2020,20200213,FHWA,237310,1200,gov_state_local,agency default (FHWA),"South Bridge Connector, Brown County, Wisconsin, Tier I, Contact: Ian Chidister [phone]. Pursuant to 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2020,20200243,BR,2213,100,mixed,BR water infra (mixed with sponsor share),Eastern North Dakota Alternate Water Supply Project
2020,20200244,USAF,481,5000,gov_federal,agency default (USAF),"F-35A Wing Beddown at Tyndall AFB and MQ-9 Wing Beddown at Tyndall AFB or Vandenberg AFB, Review [[Page 78324]] Period Ends: 01/04/2021, Contact: Nolan Swick [phone]."
2020,20200251,USCG,9281,0,gov_federal,agency default (USCG),"ADOPTION--Mariana Islands Training and Testing Final EIS-OEIS, Contact: Maile Norman [phone]. The United States Coast Guard (USCG) has adopted the United States Navy Final"
2020,20200253,BR,2213,100,gov_federal,agency default (BR),Paradox Valley Unit of the Colorado River Basin Salinity Control Program
2020,20200254,USFS,713,50,private,agency default (USFS),Snow King Mountain Resort On- Mountain Improvements
2020,20200011,USAF,2211,2000,private,title hint: private extractive/energy,Environmental Impact Statement/ Environmental Impact Report for the Edwards AFB Solar Project
2020,20200148,USACE,212,5000,private,override: Moapa Solar utility-scale,Pebble Mine
2020,20200158,BPA,999,0,gov_federal,agency default (BPA),"USACE, OR, Columbia River System Operations"
2020,20200043,USACE,2213,1700,gov_federal,agency default (USACE),Fire Island Inlet to Montauk Point Reformulation Study
2020,20200074,BLM,212,672,private,agency default (BLM),Ambler Road Final Environmental Impact Statement
2020,20200166,BLM,211,7000,private,agency default (BLM),Willow Master Development Plan Final Environmental Impact [[Page 49650]] Statement
2021,20210005,USFS,212,7000,private,agency default (USFS),Resolution Copper Project and Land Exchange
2021,20210008,BLM,2211,550,private,agency default (BLM),"Crimson Solar Project Final Environmental Impact Statement and Proposed Land Use Amendment to the California Desert Conservation Area Plan, Review Period Ends: 02/22/ 2021, Contact: Miriam Liberatore [phone]."
2021,20210009,FTA,482,3000,gov_state_local,agency default (FTA),"King of Prussia Rail Extension Project, Contact: Tim Lidiak [phone]. Under 23 U.S.C. 139(n)(2), FTA has issued a single FEIS and ROD. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2021,20210018,BLM,2211,0,private,agency default (BLM),"Crimson Solar Project Final Environmental Impact Statement and Proposed Land Use Amendment to the California Desert Conservation Area Plan, Review Period Ends: 03/15/ 2021, Contact: Miriam Liberatore [phone]. Amended Notice"
2021,20210027,USACE,237310,180,gov_state_local,title hint: highway (state DOT pays),U.S. Highway 275 West Point to Scribner Expressway
2021,20210028,BOEM,2211,3000,private,agency default (BOEM),Vineyard Wind 1 Offshore Wind Energy Project
2021,20210030,USAF,481,1000,gov_federal,agency default (USAF),"B-21 Main Operating Base 1 (MOB 1) Beddown at Dyess AFB, Texas or Ellsworth AFB, South Dakota"
2021,20210031,FAA,481,2400,gov_state_local,agency default (FAA),LaGuardia Access Improvement Program
2021,20210036,BR,2213,50,gov_federal,agency default (BR),Leavenworth National Fish Hatchery Surface Water Intake Fish Screens and Fish Passage Project
2021,20210039,USFS,212,30,private,agency default (USFS),Pinto Valley Mine
2021,20210040,FTA,485,1700,gov_state_local,agency default (FTA),"Dallas CBD Second Light Rail Alignment (D2 Subway), Contact: Terence Plaskon [phone]. Under 23 U.S.C. 139(n)(2), FTA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Dated: April 5, 2021. Cindy S. Barger, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2021-07298 Filed 4-8-21; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>"
2021,20210043,FRA,482,950,gov_state_local,agency default (FRA),"Oregon Passenger Rail Tier 1 Final Environmental Impact Statement/Combined Record of Decision for the Oregon Portion of the Pacific Northwest Rail Corridor (Portland to Eugene), Contact: Lydia Kachadoorian [phone]. Under 23 U.S.C. 139(n)(2), FRA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action"
2021,20210046,USACE,2213,100,mixed,USACE civil works (mixed with sponsor share),Phase 3 Reclamation District 17 Levee Seepage Repair Project
2021,20210055,FAA,481,1200,gov_state_local,agency default (FAA),"Bob Hope ``Hollywood-Burbank'' Airport Replacement Passenger Terminal, Contact: Edvige B. Mbakoup 424- 405-7283. Under 49 U.S.C. 304a(b), FAA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2021,20210062,TREAS,999,1400,gov_federal,agency default (TREAS),Construction and Operation of a Currency Production Facility within the National Capital Region
2021,20210065,BIA,2211,400,tribal,agency default (BIA),Southern Bighorn Solar Projects
2021,20210067,FRA,482,12300,gov_state_local,agency default (FRA),"Hudson Tunnel Project--Combined Final Environmental Impact Statement/Record of Decision and Final Section 4(f) Evaluation, Contact: Amishi Castelli [phone]. Under 23 U.S.C. 139(n)(2), FRA is issuing a single document that consists of a final environmental impact statement and record of decision. Therefore, the review period does not apply."
2021,20210070,USACE,2213,128,mixed,USACE civil works (mixed with sponsor share),"Lower Cache Creek, Yolo County, Woodland and Vicinity, CA, Flood Risk Management Feasibility Study"
2021,20210079,CHSRA,482,19700,gov_state_local,agency default (CHSRA),Bakersfield to Palmdale Project Section: Final Environmental Impact Report/Environmental Impact Statement
2021,20210082,FAA,481,10,gov_state_local,agency default (FAA),Spaceport Camden
2021,20210089,FRA,482,7000,gov_state_local,agency default (FRA),"Atlanta to Charlotte Rail Corridor Investment Plan, Contact: John Winkle [phone]. Under 23 U.S.C. 139(n)(2), FRA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2021,20210110,BLM,212,200,private,agency default (BLM),Robinson Mine Plan of Operations Amendment
2021,20210113,USACE,485,3600,gov_state_local,title hint: transit (state/local pays),"Adoption--Westside Subway Extension Transit Corridor Project Extension of the Existing Metro Purple Line and Metro Red Line Heavy Rail Subway Los Angeles County Metropolitan Transportation Authority Los Angeles County CA, Review Period Ends: 09/ 13/2021, Contact: Kathlyn Osagie [phone]. The U.S. Army Corps of Engineers (USACE) has adopted the Federal Transit Administration's Final"
2021,20210120,BLM,212,50,private,agency default (BLM),Relief Canyon Mine Project
2021,20210121,BOEM,2211,2000,private,agency default (BOEM),South Fork Wind Farm and South Fork Export Cable Project
2021,20210143,FHWA,237310,1200,gov_state_local,agency default (FHWA),"I-69 Ohio River Crossing Project, Contact: Michelle Allen [phone]. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action."
2021,20210145,USACE,2213,42,gov_federal,agency default (USACE),Fort Peck Dam Test Release
2021,20210146,FERC,2211,200,private,agency default (FERC),East Lateral Xpress Project
2021,20210147,FHWA,237310,745,gov_state_local,agency default (FHWA),Route 220 Martinsville Southern Connector Study
2021,20210148,FERC,2211,200,private,agency default (FERC),East 300 Upgrade Project
2021,20210150,USACE,488,170,gov_federal,agency default (USACE),Port of Long Beach Deep Draft Navigation Feasibility Study
2021,20210151,FERC,2211,200,private,agency default (FERC),Marcus Hook Electric Compression Project
