eis_number,document_type,lead_agency,state,title,period_type,period_end_date,contact_name,contact_phone,source_fr_doc,source_fr_date
20240181,Final,UDOT,UT,"I-15 Farmington to Salt Lake City, Contact: Brandon Weston [phone]. Under 23 U.S.C. 139(n)(2), UDOT has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action.",NA,NA,Brandon Weston,801-965-4603,2024-23581,2024-10-11
20240182,Final,BLM,NM,Organ Mountains-Desert Peaks National Monument Final Environmental Impact Statement and Proposed Resource Management Plan,Review Period,11/12/2024,Mr,NA,2024-23581,2024-10-11
20240183,Final,BLM,OR,Cascade-Siskiyou National Monument Proposed Resource Management Plan/Final Environmental Impact Statement,Review Period,11/12/2024,Nikki Haskett,202-740-0835,2024-23581,2024-10-11
20240184,Draft,USFWS,CA,General Conservation Plan for the Desert Tortoise in California,Comment Period,12/10/2024,Peter Sanzenbacher,442-222-0165,2024-23581,2024-10-11
20240140,Draft,USAF,AZ,Regional Special Use Airspace Optimization to Support Air Force Missions in Arizona,Comment Period,11/12/2024,Grace Keesling,210-925-4534,2024-23581,2024-10-11
20240151,Draft,USACE,OR,"Lower Columbia River Channel Maintenance Plan, Draft Dredged Material Management Plan and Environmental Impact Statement",Comment Period,11/06/2024,Amy Gibbons,503-808-4708,2024-23581,2024-10-11
20240149,Final,USACE,FL,Tampa Harbor Navigation Improvement Study Final Integrated General Reevaluation Report and Environmental Impact Statement,Review Period,09/23/2024,Rachel Case,904-232-1035,2024-18940,2024-08-23
20240150,Final,BLM,WY,"Proposed Resource Management Plan and Final Environmental Impact Statement for the Rock Springs Field Office, Wyoming",Review Period,09/23/2024,Kimberlee Foster 307- 352-0201,NA,2024-18940,2024-08-23
20240151,Draft,USACE,OR,"Lower Columbia River Channel Maintenance Plan, Draft Dredged Material Management Plan and Environmental Impact Statement",Comment Period,10/07/2024,Amy Gibbons,503-808-4708,2024-18940,2024-08-23
20240116,Final,BLM,CO,Gunnison Sage-Grouse Proposed Resource Management Plan Amendment--Final Environmental Impact Statement,Review Period,08/05/2024,Gina Phillips 970- 589-9852,NA,2024-14711,2024-07-05
20240117,Final,BLM,AK,ANCSA 17(d)(1) Withdrawals Final Environmental Impact Statement,Review Period,08/05/2024,Racheal Jones,907-290-0307,2024-14711,2024-07-05
20240119,Final,USFWS,OR,Final Environmental Impact Statement for the Barred Owl Management Strategy,Review Period,08/05/2024,Robin Bown,503-231-6179,2024-14711,2024-07-05
20240098,Draft,USACE,MS,"Pearl River Basin, Mississippi Federal Flood Risk Management Project",Comment Period,08/06/2024,Eric Williams,504-862-2862,2024-14711,2024-07-05
20240045,Final Supplement,FHWA,WI,"I-94 East-West (16th Street-70th Street) Milwaukee County, WI, Contact: Bethaney Bacher- Gresock [phone]. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action.",NA,NA,Bethaney Bacher- Gresock,608-662-2119,2024-06098,2024-03-22
20240046,Final,FAA,GA,"ADOPTION--Moody Air Force Base Comprehensive Airspace Initiative, Contact: Veronda Johnson 404-305- 5598. The Federal Aviation Administration (FAA) has adopted the United States Air Force's Final",NA,NA,Veronda Johnson 404-305- 5598,NA,2024-06098,2024-03-22
20240047,Final,USACE,TX,Proposed Corpus Christi Ship Channel Deepening Project,Review Period,04/22/2024,Jayson Hudson,409-766-3108,2024-06098,2024-03-22
20240049,Final,FRA,DC,"Washington Union Station Expansion Project, Contact: Amanda Murphy [phone]. Under 23 U.S.C. 139(n)(2), FRA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action.",NA,NA,Amanda Murphy,202-493-0413,2024-06098,2024-03-22
20240051,Draft,USFS,NE,"Nebraska National Forests and [[Page 20470]] Grasslands Undesirable Plant Management, Comment Period Ends: 05/13/ 2024, Contact: Kim Dolatta [phone]. Dated: March 18, 2024. Nancy Abrams, Associate Director, Office of Federal Activities. [FR Doc. 2024-06098 Filed 3-21-24; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>",NA,NA,Kim Dolatta,701-842-2393,2024-06098,2024-03-22
20240196,Final,NPS,FL,"Big Cypress National Preserve, Final Backcountry Access Plan/Wilderness Study/Final Environmental Impact Statement",Review Period,12/09/2024,Thomas Forsyth 239- 695-1101,NA,2024-25972,2024-11-08
20240197,Final,BLM,OR,Lakeview Proposed Resource Management Plan Amendment and Final Environmental Impact Statement,Review Period,12/09/2024,Michael Collins,541-947-6112,2024-25972,2024-11-08
20240200,Draft,USACE,TX,"Cedar Port Navigation District Channel Deepening Project, Baytown, Texas, Comment Period Ends: 12/23/ 2024, Contact: Christopher B. Ford [phone].",NA,NA,Christopher B,NA,2024-25972,2024-11-08
20240202,Final Supplement,USACE,MD,"Mid-Chesapeake Bay Island Ecosystem Restoration at James Island, Review Period Ends: 12/ 09/2024, Contact: Dr. Angela Sowers [phone]. Dated: November 4, 2024. Timothy Witman, Acting Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2024-25972 Filed 11-7-24; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>",NA,NA,Dr,NA,2024-25972,2024-11-08
20240057,Final,NMFS,NY,"ADOPTION--Sunrise Wind Project, Contact: Jaclyn Daly [phone]. The National Marine Fisheries Service (NMFS) has adopted the Bureau of Ocean Energy Management's Final",NA,NA,Jaclyn Daly,301-427-8401,2024-07250,2024-04-05
20240058,Draft,FERC,ME,"Weston, Lockwood, and Hydro Kennebec Projects, and the relicensing of the Shawmut Project",Comment Period,06/04/2024,Office of External Affairs,866-208-3372,2024-07250,2024-04-05
20240059,Final,GSA,AZ,"Expansion and Modernization of the Raul Hector Castro Land Port of Entry and Proposed Commercial Land Port of Entry in Douglas, Arizona",Review Period,05/06/2024,Osmahn Kadri,415-522-3617,2024-07250,2024-04-05
20240060,Final Supplement,NRC,FL,"Site-Specific Environmental Impact Statement for License Renewal of Nuclear Plants Regarding Subsequent License Renewal for Turkey Point Nuclear Generating Unit Nos. 3 and 4, NUREG-1437, Supplement 5a, Second Renewal, Final Report (NUREG-1437)",Review Period,05/06/2024,Lance Rakovan,301-415-2589,2024-07250,2024-04-05
20240061,Draft,BLM,NM,Organ Mountains-Desert Peaks National Monument Draft Resource Management Plan and Environmental Impact Statement,Comment Period,07/05/2024,Patrick Rich,NA,2024-07250,2024-04-05
20240062,Draft,BLM,OR,Draft Resource Management Plan and Environmental Impact Statement Cascade-Siskiyou National Monument,Comment Period,07/05/2024,Nikki Haskett,202-740-0835,2024-07250,2024-04-05
20240093,Draft,FHWA,GA,I-285 Top End Express Lanes,Comment Period,07/29/2024,Sabrina David,404-562-3630,2024-12535,2024-06-07
20240094,Final,FTA,WA,"Operations and Maintenance Facility South Final Environmental Impact Statement, Review Period Ends: 07/08/ 2024, Contact: JUSTIN ZWEIFEL [phone].",NA,NA,JUSTIN ZWEIFEL,[phone],2024-12535,2024-06-07
20240095,Draft,USA,HI,"Army Training Land Retention of State Lands at Kahuku Training Area, Kawailoa-Poamoho Training Area, and Makua Military Reservation Island of O[revaps]ahu",Comment Period,08/07/2024,Matthew Foster,808-656-6821,2024-12535,2024-06-07
20240096,Final,USFS,CA,Social and Ecological Resilience Across the Landscape 2.0 (SERAL 2.0),Review Period,07/08/2024,Benjamin Cossel,209-288-6261,2024-12535,2024-06-07
20240097,Final,NPS,MT,Yellowstone National Park Bison Management Plan,Review Period,07/08/2024,Morgan Warthin,406-404-5096,2024-12535,2024-06-07
20240098,Draft,USACE,MS,"Pearl River Basin, Mississippi Federal Flood Risk Management Project",Comment Period,07/22/2024,Eric Williams,504-862-2862,2024-12535,2024-06-07
20240099,Draft,BLM,OR,"Lakeview Draft Resource Management Plan and Draft Environmental Impact Statement, Comment Period Ends: 09/ 05/2024, Contact: Michael Collins [phone].",NA,NA,Michael Collins,[phone],2024-12535,2024-06-07
20240100,Final,BLM,ID,Lava Ridge Wind Project Final Environmental Impact Statement,Review Period,07/08/2024,Kasey Prestwich,208-732-7204,2024-12535,2024-06-07
20240040,Final,NMFS,VA,"Adoption--Coastal Virginia Offshore Wind Commercial, Contact: Kelsey Potlock [phone]. The National Marine Fisheries Service (NMFS) has adopted the Bureau of Ocean Energy Management's Final",NA,NA,Kelsey Potlock,301-427-8410,2024-05555,2024-03-15
20240041,Final,NMFS,NY,"Adoption--Empire Offshore Wind, Contact: Jessica Taylor [phone]. The National Marine Fisheries Service (NMFS) has adopted the Bureau of Ocean Energy Management's Final",NA,NA,Jessica Taylor,301-427-8475,2024-05555,2024-03-15
20240042,Final,NMFS,RI,"Adoption--Revolution Wind Farm and Revolution Wind Export Cable Final Environmental Impact Statement, Contact: Carter Esch [phone]. The National Marine Fisheries Service (NMFS) has adopted the Bureau of Ocean Energy Management's Final",NA,NA,Carter Esch,301-427-8421,2024-05555,2024-03-15
20240043,Draft,BLM,NV,Robertson Mine Project,Comment Period,04/29/2024,Gene Gilseth,775-635-4020,2024-05555,2024-03-15
20240044,Draft,BLM,WY,Draft Resource Management Plan Amendment and Environmental Impact Statement for Greater Sage-Grouse Rangewide Planning,Comment Period,06/13/2024,Pat Deibert,720-447-8107,2024-05555,2024-03-15
20240065,Final,USAF,CA,KC-46A MOB 5 Beddown,Review Period,05/20/2024,Mr,NA,2024-08385,2024-04-19
20240066,Final Supplement,GSA,MN,Land Port of Entry Modernization and Expansion Project at International Falls MN,Review Period,05/20/2024,Michael Gonczar,312-810-2326,2024-08385,2024-04-19
20240067,Draft,BLM,NV,Rhyolite Ridge Lithium-Boron Mine Project,Comment Period,06/03/2024,Scott Distel 775- 635-4093,NA,2024-08385,2024-04-[phone],Draft,BLM,AZ,Jove Solar Energy Project,Comment Period,06/03/2024,Derek Eysenbach,480-352-4158,2024-08385,2024-04-19
20240069,Draft,USA,HI,Army Training Land Retention at Pohakuloa Training Area,Comment Period,06/07/2024,Matthew B,NA,2024-08385,2024-04-19
20240070,Final,NOAA,NY,Lake Ontario National Marine Sanctuary Final Environmental Impact Statement and Final Management Plan,Review Period,05/20/2024,Ellen Brody 734-741- 2270,NA,2024-08385,2024-04-19
20240071,Draft,BLM,NV,GridLiance West Core Upgrades Transmission Line Project Draft Environmental Impact Statement and Resource Management Plan Amendment,Comment Period,07/18/2024,Lisa Moody,702-515-5000,2024-08385,2024-04-19
20240072,Draft,NRC,MD,"Site-Specific Environmental Impact Statement for License Renewal of Nuclear Plants Supplement 26, Second Renewal Regarding Subsequent License Renewal for Monticello Nuclear Generating Plant, Unit 1",Comment Period,06/03/2024,Jessica Umana,301-415-5207,2024-08385,2024-04-19
20240080,Final Supplement,BLM,WY,Buffalo Field Office Final Supplemental Environmental Impact Statement and Proposed Resource Management Plan,Review Period,06/17/2024,Thomas Bills,307-684-1133,2024-10857,2024-05-17
20240081,Final Supplement,BLM,MT,Miles City Field Office Final Supplemental Environmental Impact Statement and Proposed Resource Management Plan,Review Period,06/17/2024,Irma Nansel,406-233-3653,2024-10857,2024-05-17
20240082,Final,NRCS,WI,Coon Creek Watershed,Review Period,06/17/2024,Joshua Odekirk,262-470-2064,2024-10857,2024-05-17
20240083,Final,NRCS,WI,West Fork Kickapoo Watershed,Review Period,06/17/2024,Joshua Odekirk,262-470-2064,2024-10857,2024-05-17
20240106,Final,USAF,TX,"T-7A Recapitalization at Laughlin Air Force Base, Texas",Review Period,07/22/2024,Chinling Chen,210-652-4400,2024-13596,2024-06-21
20240107,Final,APHIS,CA,California Wildlife Damage Management EIR-EIS,Review Period,07/22/2024,Jeffrey Flores,916-979-2675,2024-13596,2024-06-21
20240108,Final Supplement,BLM,CO,Proposed Resource Management Plan and Final Supplemental Environmental Impact Statement for Colorado River Valley Field Office and Grand Junction Field Office,Review Period,07/22/2024,Heather Sauls,970-878-3855,2024-13596,2024-06-21
20240109,Final,BLM,CA,"Proposed Northwest California Integrated Resource Management Plan (NCIP), Review Period Ends: 07/22/ 2024, Contact: Chad Endicott [phone].",NA,NA,Chad Endicott,[phone],2024-13596,2024-06-21
20240111,Draft Supplement,FTA,MN,METRO Blue Line Light Rail Extension Project,Comment Period,08/05/2024,Anthony Greep,312-353-1645,2024-13596,2024-06-21
20240112,Draft,CHSRA,CA,Link Union Station Project Draft Environmental Impact Statement/Supplemental Environmental Impact Report,Comment Period,08/09/2024,Stefan Galvez-Abadia,916-324-1541,2024-13596,2024-06-21
20240007,Revised Draft,USAF,CA,KC-46A Main Operating Base 5 Beddown,Comment Period,03/11/2024,Austin Naranjo 478- 222-9225,NA,2024-01591,2024-01-26
20240008,Final,USACE,FL,North of Lake Okeechobee Storage Reservoir Section 203 Study,Review Period,02/26/2024,Dr,NA,2024-01591,2024-01-26
20240009,Draft,NMFS,AK,Issuance of an Incidental Take Statement under the Endangered Species Act for Salmon Fisheries in Southeast Alaska Subject to the 2019 Pacific Salmon Treaty Agreement and Funding to the State of Alaska to Implement the 2019 Pacific Salmon Treaty Agreement,Comment Period,03/11/2024,Kelly Cates,907-586-7221,2024-01591,2024-01-26
20240010,Final,USFS,UT,Ashley National Forest Land Management Plan Revision,Review Period,02/26/2024,Anastasia Allen,406-270-9241,2024-01591,2024-01-26
20240011,Draft,USACE,CA,"San Francisco Waterfront Coastal Flood Study, CA",Comment Period,03/29/2024,Melinda Fisher,918-669-7423,2024-01591,2024-01-26
20240012,Draft,NOAA,WA,Expenditure of Funds to Increase Prey Availability for Southern Resident Killer Whales,Comment Period,03/11/2024,Lance Kruzic,541-802-3728,2024-01591,2024-01-26
20230179,Third Draft Supplemental,USACE,CA,"American River Common Features, 2016 Flood Risk Management Project, Sacramento, California Supplemental Environmental Impact Statement/Subsequent Environmental Impact Report XIV",Comment Period,02/23/2024,Guy Romine,916-496-4646,2024-01591,2024-01-26
20240192,Draft,GSA,MN,"Environmental Impact Statement for the Grand Portage Land Port of Entry Modernization and Expansion Project Grand Portage, MN",Comment Period,12/16/2024,Michael Gonczar,312-810-2326,2024-25478,2024-11-01
20240193,Draft,GSA,CT,Hartford Courthouse Draft EIS,Comment Period,12/16/2024,Robert Herman,413-244-9167,2024-25478,2024-11-01
20240194,Final,BLM,NV,Rough Hat Clark Solar Project,Review Period,12/02/2024,Jessica Headen,702-515-5206,2024-25478,2024-11-01
20240195,Draft,NRC,CA,"Generic Environmental Impact Statement for License Renewal of Nuclear Plants, Supplement 62, Regarding License Renewal of Diablo Canyon Nuclear Power Plant, Units 1 and 2, Draft Report",Comment Period,12/16/2024,Kim Conway,301-415-1335,2024-25478,2024-11-01
20240173,Draft,TVA,TN,Integrated Resource Plan 2025,Comment Period,12/11/2024,Kelly Baxter,865-632-2444,2024-25478,2024-11-01
20240032,Draft,NOAA,HI,Proposed Papah[amacr]naumoku[amacr]kea National Marine Sanctuary Draft Environmental Impact Statement,Comment Period,05/07/2024,Ellie Roberts,240-533-0676,2024-04346,2024-03-01
20240033,Final,BOEM,MA,New England Wind Project,Review Period,04/01/2024,Lindy Nelson,571-789-6485,2024-04346,2024-03-01
20240035,Draft,BOP,KY,"Proposed Development of a New Federal Correctional Institution and Federal Prison Camp--Letcher County, Kentucky",Comment Period,04/15/2024,Kimberly Hudson,202-451-7046,2024-04346,2024-03-01
20240036,Final,DOE,MI,ADOPTION--GENERIC--License Renewal of Nuclear Plants Supplement 27 to NUREG-1437 Regarding Palisade Nuclear Plant (TAC NO. MC6434) Located in Covert Township Van Buren County MI,Review Period,04/01/2024,Alicia Williamson 202-526- 7272,NA,2024-04346,2024-03-01
20240002,Draft,BOEM,NY,New York Bight,Comment Period,03/13/2024,Jill Lewandowski,703-787-1703,2024-04346,2024-03-01
20240155,Final,USFWS,AZ,ADOPTION--Four-Forest Restoration Initiative Coconino and Kaibab National Forests,Review Period,10/07/2024,Nicole Jimenez,505-248-7466,2024-20091,2024-09-06
20240156,Final,GSA,AK,"Alcan Land Port of Entry Expansion and Modernization Final Environmental Impact Statement Alcan, Alaska",Review Period,10/07/2024,Aaron Evanson,206-445-5876,2024-20091,2024-09-06
20240157,Draft,BLM,NV,Bonanza Solar Project,Comment Period,12/05/2024,Brian L,NA,2024-20091,2024-09-06
20240158,Draft,OSM,MT,Spring Creek Mine,Comment Period,10/21/2024,Marcelo Calle,303-236-2929,2024-20091,2024-09-06
20240159,Final,NOAA,CA,Chumash Heritage National Marine Sanctuary,Review Period,10/07/2024,Laura Ingulsrud,831-583-8857,2024-20091,2024-09-06
20240160,Final,USFS,ID,Stibnite Gold Project,Review Period,10/07/2024,Richard Rymerson,505-632-2956,2024-20091,2024-09-06
20240161,Draft,NRC,OH,"Generic Environmental Impact Statement for License Renewal of Nuclear Plants, Supplement 61, Regarding Perry Nuclear Power Plant, Unit 1, Draft Report (NUREG-1437)",Comment Period,10/21/2024,Lance Rakovan,301-415-2589,2024-20091,2024-09-06
20240075,Final,USAF,MS,"T-7A Recapitalization at Columbus Air Force Base, Mississippi",Review Period,06/03/2024,Ms,NA,2024-09654,2024-05-03
20240076,Final,USFS,CA,Tahoe National Forest Over-Snow Vehicle Use Designation,Review Period,06/03/2024,John Brokaw,530-478-6187,2024-09654,2024-05-03
20240077,Final Supplement,NRC,TX,"Generic Environmental Impact Statement for License Renewal of Nuclear Plants, Supplement 60, Regarding License Renewal of Comanche Peak Nuclear Power Plant",Review Period,06/03/2024,Tam Tran,301-415-3617,2024-09654,2024-05-03
20240072,Draft,NRC,MN,"Site-Specific Environmental Impact Statement for License Renewal of Nuclear Plants Supplement 26, Second Renewal Regarding Subsequent License Renewal for Monticello Nuclear Generating Plant, Unit 1",Comment Period,06/10/2024,Jessica Umana,301-415-5207,2024-09654,2024-05-03
20240129,Final,BLM,NV,"Libra Solar, Review Period Ends: 08/ 26/2024, Contact: Melanie Hornsby [phone]",NA,NA,Melanie Hornsby,[phone],2024-16442,2024-07-26
20240130,Draft,BLM,NV,Esmeralda 7 Solar Project Draft Programmatic Environmental Impact Statement and Resource Management Plan Amendment,Comment Period,10/24/2024,Scott Distel,775-635-4000,2024-16442,2024-07-26
20240131,Draft,BR,CA,"Long-Term Operations of the Central Valley Project and State Water Project, Comment Period Ends: 09/09/ 2024, Contact: Tim Warner [phone]",NA,NA,Tim Warner,[phone],2024-16442,2024-07-26
20240132,Final,NRC,VA,"Site-Specific Environmental Impact Statement for Subsequent License Renewal North Anna Power Station Units 1 and 2 NUREG-1437 Supplement 7a, Second Renewal, Final Report",Review Period,08/26/2024,Ashley Waldron [phone] Dated: July 22,NA,2024-16442,2024-07-26
20240170,Final Supplement,FHWA,IL,"U.S. Route 34 West of Carmen Road to East of TR 111, Combined SFEIS/ROD--Henderson County, Illinois, Contact: Darien Siddall [phone]. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action.",NA,NA,Darien Siddall,217-492-2615,2024-22167,2024-09-27
20240171,Final,DOE,NY,Adoption--Sunrise Wind Project,Review Period,10/28/2024,Molly Cobbs,240-687-7266,2024-22167,2024-09-27
20240172,Final,USACE,FL,Final Integrated Project Implementation Report and Environmental Impact Statement Western Everglades Restoration Project,Review Period,10/28/2024,Melissa Nasuti,904-232-1368,2024-22167,2024-09-27
20240173,Draft,TVA,TN,Integrated Resource Plan 2025,Comment Period,11/26/2024,Kelly Baxter,865-632-2444,2024-22167,2024-09-27
20240174,Draft,APHIS,ID,Predator Damage Management in Idaho,Comment Period,11/12/2024,Jared Hedelius 208- 373-1630,NA,2024-22167,2024-09-27
20240025,Draft,USAF,MA,"Air National Guard F-15EX Eagle II and F-35A Lightning II Operational Beddowns, Comment Period Ends: 04/ 05/2024, Contact: Mr. Will Strickland [phone].",NA,NA,Mr,NA,2024-03248,2024-02-[phone],Final,FERC,WA,Goldendale Energy Storage Project,Review Period,03/18/2024,Office of External Affairs,866-208-3372,2024-03248,2024-02-16
20240027,Draft,NRC,SC,"Site-Specific Environmental Impact Statement for Subsequent License Renewal of Oconee Nuclear Station, Units 1, 2, and 3 Second Renewal, Draft Report for Comment",Comment Period,04/01/2024,Lance Rakovan,301-415-2589,2024-03248,2024-02-16
20240028,Draft,USFS,CA,Social and Ecological Resilience Across the Landscape 2.0 (SERAL 2.0),Comment Period,04/01/2024,Benjamin Cossel,209-288-6261,2024-03248,2024-02-16
20240016,Final Supplement,FHWA,OR,"Earthquake Ready Burnside Bridge, Contact: Thomas Parker [phone]. Correcting absence of supplemental text. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action. Dated: February 12, 2024. Julie Smith, Acting Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2024-03248 Filed 2-15-24; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>",NA,NA,Thomas Parker,503-316-2549,2024-03248,2024-02-16
20240101,Draft,USAF,GU,"F-15 Beddown and Infrastructure Upgrades at Andersen Air Force Base, Guam, Comment Period Ends: 07/29/ 2024, Contact: David Martin [phone].",NA,NA,David Martin,[phone],2024-13133,2024-06-14
20240102,Draft,USGS,WI,"Proposed Development of an Updated Facility for USGS National Wildlife Health Center Madison, Wisconsin",Comment Period,07/29/2024,Jordan Sizemore,603-730-7743,2024-13133,2024-06-14
20240103,Final,BLM,NV,Greenlink West Transmission Project,Review Period,07/15/2024,Brian Buttazoni,775-861-6491,2024-13133,2024-06-14
20240104,Final,USFS,CO,"Grand Mesa, Uncompahgre and Gunnison National Forests Plan Revision",Review Period,07/15/2024,Samantha Staley,970-852-9812,2024-13133,2024-06-14
20240072,Draft,NRC,MN,"Site-Specific Environmental Impact Statement for License Renewal of Nuclear Plants Supplement 26, Second Renewal Regarding Subsequent License Renewal for Monticello Nuclear Generating Plant, Unit 1",Comment Period,06/25/2024,Jessica Umana,301-415-5207,2024-13133,2024-06-14
20240084,Revised Final,NRCS,RI,Pocasset River Flood Damage Reduction Project,Review Period,06/24/2024,R,NA,2024-11462,2024-05-24
20240085,Final,USAF,TX,B-21 Beddown MOB 2/MOB 3,Review Period,06/24/2024,Chris Moore,325-696-4820,2024-11462,2024-05-24
