eis_number,document_type,lead_agency,state,title,period_type,period_end_date,contact_name,contact_phone,source_fr_doc,source_fr_date
20240086,Final,BLM,NV,Bald Mountain Mine Plan of Operations Amendment Juniper Project,Review Period,06/28/2024,Tiera Arbogast,775-289-1803,2024-11462,2024-05-24
20240087,Final,USACE,FL,Lake Okeechobee System Operating Manual,Review Period,06/24/2024,Jacob Thompson 904- 232-1893,NA,2024-11462,2024-05-24
20240088,Final,CHSRA,CA,"California High-Speed Rail Authority Palmdale to Burbank Project Section: Final Environmental Impact Report/Environmental Impact Statement, Review Period Ends: 06/ 24/2024, Contact: Stefan Galvez-Abadia [phone]. Dated: May 20, 2024. Cindy S. Barger, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2024-11462 Filed 5-23-24; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>",NA,NA,Stefan Galvez-Abadia,800-630-1039,2024-11462,2024-05-24
20240029,Draft,GSA,AK,"Alcan Land Port of Entry Expansion and Modernization Draft Environmental Impact Statement Alcan, Alaska",Comment Period,04/11/2024,Aaron Evanson,206-445-5876,2024-03690,2024-02-23
20240031,Final,TVA,TN,Kingston Fossil Plant Retirement,Review Period,03/25/2024,Chevales Williams 423-751- 7316,NA,2024-03690,2024-02-23
20240176,Final,NOAA,WA,Expenditure of Funds to Increase Prey Availability for Southern Resident Killer Whales,Review Period,11/04/2024,Lance Kruzic,541-802-3728,2024-22955,2024-10-04
20240177,Final,NMFS,AK,Issuance of an Incidental Take Statement under the Endangered Species Act for Salmon Fisheries in Southeast Alaska Subject to the Pacific Salmon Treaty and Funding to the State of Alaska to Implement the Pacific Salmon Treaty,Review Period,11/04/2024,Gretchen Harrington,907-586-7228,2024-22955,2024-10-04
20240178,Final,BLM,NV,Robertson Mine Project,Review Period,11/04/2024,Jeffrey Kirkwood,775-635-4164,2024-22955,2024-10-04
20240180,Final,FTA,NY,Port Authority Bus Terminal Replacement Project,Review Period,11/04/2024,Ky Woltering,212-668-2558,2024-22955,2024-10-04
20240073,Final,BLM,AK,Central Yukon Resource Management Plan,Review Period,05/28/2024,Melinda Bolton 907-271- 3342,NA,2024-08972,2024-04-26
20240074,Final Supplement,BLM,AK,"Ambler Road Final Supplemental Environmental Impact Statement, Review Period Ends: 05/28/ 2024, Contact: Stacie McIntosh [phone]. Dated: April 22, 2024. Cindy S. Barger, Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2024-08972 Filed 4-25-24; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>",NA,NA,Stacie McIntosh,907-474-2398,2024-08972,2024-04-26
20240189,Draft,USAF,AZ,492nd Special Operations Wing Beddown,Comment Period,12/09/2024,Nick Post 210-925- 3516,NA,2024-24858,2024-10-25
20240190,Draft,MDA,GU,Enhanced Integrated Air and Missile Defense System on Guam,Comment Period,01/08/2025,Mark Wright,571-231-8212,2024-24858,2024-10-25
20240191,Final,BOEM,NY,New York Bight Final Programmatic Environmental Impact Statement,Review Period,11/25/2024,Jill Lewandowski,703-787-1703,2024-24858,2024-10-25
20240079,Final,NMFS,NC,Final Amendment 15 to the 2006 Consolidated Atlantic Highly Migratory Species Fishery Management Plan,Review Period,06/10/2024,Steve Durkee,301-427-8503,2024-10218,2024-05-10
20240000,Draft,NRC,MD,"Site-Specific Environmental Impact Statement for License Renewal of Nuclear Plants Supplement 7a, Second Renewal Regarding Subsequent License Renewal for North Anna Power Station Units 1 and 2",Comment Period,02/20/2024,Tam Tran,301-415-3617,2024-00027,2024-01-05
20240203,Draft,FHWA,PA,"U.S. 6219, Section 050 Transportation Improvement Project",Comment Period,01/13/2025,Benjamin Harvey,717-221-3701,2024-26654,2024-11-15
20240204,Final,GSA,WA,"Kenneth G. Ward (Lynden) and Sumas Land Ports of Entry Modernization and Expansion Projects Lynden and Sumas, Washington",Review Period,12/16/2024,Patrick Manning,253-218-5286,2024-26654,2024-11-15
20240205,Draft,BLM,WY,Newcastle and Nebraska Draft Resource Management Plans and Environmental Impact Statement,Comment Period,02/13/2025,Kathleen T,NA,2024-26654,2024-11-15
20240206,Final,BLM,UT,Greater Sage-grouse Rangewide Planning Proposed Resource Management Plan Amendment and Final Environmental Impact Statement,Review Period,12/16/2024,Pat Deibert,720-447-8107,2024-26654,2024-11-15
20240207,Final,USCG,WA,"Expansion and Modernization of Base Seattle, Washington",Review Period,12/16/2024,Dean Amundson,510-637-5541,2024-26654,2024-11-15
20240208,Draft,USFS,OR,Northwest Forest Plan Amendment,Comment Period,03/17/2025,Priya Shahani,707-562-8737,2024-26654,2024-11-15
20240209,Final,USAF,MA,Air National Guard F-15EX Eagle II and F-35A Lightning II Beddowns,Review Period,12/16/2024,Mr,NA,2024-26654,2024-11-15
20240210,Draft,BLM,NV,Purple Sage Energy Center Project,Comment Period,02/13/2025,Jessica Headen,702-515-5206,2024-26654,2024-11-15
20240211,Final,BR,CA,Long-Term Operation of the Central Valley Project and State Water Project,Review Period,12/16/2024,Tim Warner,916-539-9510,2024-26654,2024-11-15
20240212,Final,BLM,AZ,Jove Solar Energy Project,Review Period,12/16/2024,Derek Eysenbach,602-417-9505,2024-26654,2024-11-15
20240213,Final,BOEM,MA,SouthCoast Wind Project,Review Period,12/16/2024,Genevieve Brune,703-787-1553,2024-26654,2024-11-15
20240214,Draft Supplement,USFWS,AK,Potential Land Exchange Involving Izembek National Wildlife Refuge Lands,Comment Period,12/30/2024,Bobbie Jo Skibo,907-441-1539,2024-26654,2024-11-15
20240215,Draft,BOEM,CA,California Offshore Wind,Comment Period,02/12/2025,Lisa Gilbane,805-384-6387,2024-26654,2024-11-15
20240169,Draft,GSA,TX,"Proposed Modernization of the Bridge of the Americas Land Port of Entry, El Paso, Texas",Comment Period,12/02/2024,Karla Carmichael,817-822-1372,2024-26654,2024-11-15
20240236,Draft,USA,NC,MOTSU Real Property Master Plan Implementation,Comment Period,02/04/2025,Adrienne Rogers,571-644-8909,2024-30399,2024-12-20
20240237,Final,DOE,AK,ADOPTION--Angoon Hydroelectric Project Construction and Operation Special-Use-Authorization Thayer Creek Admiralty Island National Monument Tongass National Forest AK,Review Period,01/21/2025,Gretchen Applegate 240-252- 0399,NA,2024-30399,2024-12-20
20240238,Final,USFS,NM,South Sacramento Restoration Project,Review Period,02/18/2025,David Baker 541-671- 1023,NA,2024-30399,2024-12-20
20240239,Draft,BLM,ID,Caldwell Canyon Revised Mine and Reclamation Plan,Comment Period,02/03/2025,Barry Myers,208-559-3662,2024-30399,2024-12-20
20240240,Revised Draft,USACE,NJ,"New Jersey Back Bays Coastal Storm Risk Management Supplemental Draft Integrated Feasibility Report and Environmental Impact Statement, Comment Period Ends: 02/18/ 2025, Contact: Steven D. Allen [phone]. Dated: December 16, 2024. Mark Austin, Acting Director, NEPA Compliance Division, Office of Federal Activities. [FR Doc. 2024-30399 Filed 12-19-24; 8:45 am] BILLING CODE 6560-50-P </pre></body> </html>",NA,NA,Steven D,NA,2024-30399,2024-12-20
20240134,Final,NMFS,NJ,"Adoption--Atlantic Shores Offshore Wind South, Contact: Kelsey Potlock [phone]. The National Marine Fisheries Service (NMFS) has adopted the Bureau of Ocean Energy Management's Final",NA,NA,Kelsey Potlock,301-427-8401,2024-17069,2024-08-02
20240135,Final,NPS,MI,Isle Royale National Park Wilderness Stewardship Plan,Review Period,09/03/2024,Denice Swanke,906-231-4961,2024-17069,2024-08-02
20240136,Final,BLM,OR,Hult Reservoir and Dam Safety,Review Period,09/03/2024,Sarah Bickford,541-218-0553,2024-17069,2024-08-02
20240137,Final,BOEM,MD,Maryland Offshore Wind,Review Period,09/03/2024,Lorena Edenfield,907-231-7679,2024-17069,2024-08-02
20240139,Final,GSA,IL,"The Buildings at 202, 214, and 220 South State Street, Chicago, Illinois",Review Period,09/03/2024,Joseph Mulligan,312-886-9593,2024-17069,2024-08-02
20240115,Final,USCG,TX,Texas Gulflink Deepwater Port License Application,Review Period,08/30/2024,Patrick Clark,202-372-1358,2024-17069,2024-08-02
20240225,Draft Supplement,NRC,SC,"NUREG-1437, Supplement 15, Second Renewal, Generic Environmental Impact Statement for License Renewal of Nuclear Plants: [[Page 96961]] Regarding Subsequent License Renewal of Virgil C. Summer Nuclear Station, Unit 1, Draft Report for Comment, Comment Period Ends: 01/21/ 2025, Contact: Kim Conway [phone].",NA,NA,Kim Conway,[phone],2024-28563,2024-12-06
20240226,Draft Supplement,OSM,MT,Rosebud Mine Area F,Comment Period,01/21/2025,Roberta Mart[Atilde]-nez Hern[Atilde][iexcl]ndez,303-236-4705,2024-28563,2024-12-06
20240227,Final,APHIS,ID,Predator Damage Management in Idaho,Review Period,01/06/2025,Jared Hedelius 208-373- 1630,NA,2024-28563,2024-12-06
20240228,Final,USFS,ID,End of the World,Review Period,01/06/2025,Jeffrey Shinn,208-839-2103,2024-28563,2024-12-06
20240185,Draft,NRCS,GA,Watershed Plan and Environmental Impact Statement for the Lower Little Tallapoosa River Watershed Structure No. 25A,Comment Period,12/02/2024,Sharon Swagger,706-546-2203,2024-24112,2024-10-18
20240187,Final,USFS,AZ,"Apache-Sitgreaves National Forests Public Motorized Travel Management Plan, Review Period Ends: 11/18/ 2024, Contact: Scott Grunder [phone].",NA,NA,Scott Grunder,[phone],2024-24112,2024-10-18
20240188,Final,RUS,SC,McClellanville 115 kV Transmission Line Project,Review Period,12/02/2024,Suzanne Kopich,202-961-8514,2024-24112,2024-10-18
20240241,Final,FHWA,WI,"Interstate 39/90/94 Corridor, Contact: Lisa Hemesath [phone]. Under 23 U.S.C. 139(n)(2), FHWA has issued a single document that consists of a final environmental impact statement and record of decision. Therefore, the 30-day wait/review period under NEPA does not apply to this action.",NA,NA,Lisa Hemesath,608-829-7503,2024-30976,2024-12-27
20240242,Final,USAF,FL,"Expansion of Childcare Services North of Eglin Test and Training Complex, Review Period Ends: 01/27/ 2025, Contact: Nick Post [phone].",NA,NA,Nick Post,[phone],2024-30976,2024-12-27
20240243,Final,FERC,TN,Ridgeline Expansion Project,Review Period,01/27/2025,Office of External Affairs 866-208- 3372,NA,2024-30976,2024-12-27
20240214,Draft Supplement,USFWS,AK,Potential Land Exchange Involving Izembek National Wildlife Refuge Lands,Comment Period,02/13/2025,Bobbie Jo Skibo,907-441-1539,2024-30976,2024-12-27
20240004,Draft,BLM,DC,Utility-Scale Solar Energy Development PEIS,Comment Period,04/18/2024,Jeremy Bluma,208-789-6014,2024-00985,2024-01-19
20240005,Final,NNSA,SC,Surplus Plutonium Disposition Program,Review Period,02/20/2024,Maxcine Maxted 803- 952-7434,NA,2024-00985,2024-01-19
20240006,Draft,BLM,NV,"Libra Solar, Comment Period Ends: 03/ 04/2024, Contact: Melanie Hornsby [phone]. Amended Notice",NA,NA,Melanie Hornsby,775-885-8024,2024-00985,2024-01-19
20240000,Draft,NRC,MD,"Site-Specific Environmental Impact Statement for License Renewal of Nuclear Plants Supplement 7a, Second Renewal Regarding Subsequent License Renewal for North Anna Power Station Units 1 and 2",Comment Period,02/22/2024,Tam Tran,301-415-3617,2024-00985,2024-01-19
20240016,Final Supplement,FHWA,OR,"Earthquake Ready Burnside Bridge, Contact: Thomas Parker [phone].",NA,NA,Thomas Parker,[phone],2024-02676,2024-02-09
20240017,Final,BLM,WY,"ADOPTION--Sentinel (GSBD) Deployment and Minuteman III Decommissioning and Disposal, Contact: Dan Brunkhorst [phone]. The Bureau of Land Management (BLM) has adopted the United States Air Force's Final",NA,NA,Dan Brunkhorst,406-538-1981,2024-02676,2024-02-09
20240018,Final Supplement,USFS,ID,"Nez Perce-Clearwater NF Travel Plan and OHV Rule Implementation, Review Period Ends: 03/11/ 2024, Contact: Zoanne Anderson [phone].",NA,NA,Zoanne Anderson,[phone],2024-02676,2024-02-09
20240019,Second Final Supplemental,DOE,AR,"Long-Term Management and Storage of Elemental Mercury, Review Period Ends: 03/11/ 2024, Contact: Timothy Herald [phone].",NA,NA,Timothy Herald,[phone],2024-02676,2024-02-09
20240020,Draft Supplement,USFWS,NE,"Draft Supplemental Environmental Impact Statement for the Nebraska Public Power District Revised R-Project Habitat Conservation Plan, Comment Period Ends: 04/ 09/2024, Contact: Jeff Runge [phone].",NA,NA,Jeff Runge,[phone],2024-02676,2024-02-09
20240021,Final,NSA,MD,O'Brien Road Access Modernization,Review Period,03/11/2024,Jeffrey Williams,301-688-2970,2024-02676,2024-02-09
20240022,Final,USFS,WY,"ADOPTION--Sentinel (GSBD) Deployment and Minuteman III Decommissioning and Disposal, Contact: Vernon E. Koehler [phone]. The Forest Service (USFS) has adopted the United States Air Force's Final",NA,NA,Vernon E,NA,2024-02676,2024-02-09
20240023,Draft,NMFS,CA,Consideration of Exempted Fishing Permits for Testing Fishing Practices to Target Swordfish and Other Marketable Highly Migratory Species in the United States West Coast Exclusive Economic Zone,Comment Period,04/09/2024,Amber Rhodes,202-936-6132,2024-02676,2024-02-09
20240024,Draft Supplement,BR,UT,Glen Canyon Dam Long-Term Experimental and Management Plan,Comment Period,03/25/2024,Wayne Pullan,801-524-3600,2024-02676,2024-02-09
20240124,Final Supplement,USFS,ID,Crow Creek Pipeline Project,Review Period,09/03/2024,Robbert Mickelsen,208-557-5764,2024-15943,2024-07-19
20240125,Final,NRCS,ND,Cart Creek Site 1 of the North Branch Park River Watershed,Review Period,08/23/2024,Christi Fisher,701-530-2091,2024-15943,2024-07-19
20240126,Final,USFS,OR,Powder River Mining,Review Period,09/03/2024,Keifer Nace,541-523-1362,2024-15943,2024-07-19
20240127,Final,BLM,CO,"Proposed Resource Management Plan Amendment and Final Environmental Impact Statement for Big Game Habitat Conservation for Oil and Gas Management, Review Period Ends: 08/19/ 2024, Contact: Alan Bittner [phone].",NA,NA,Alan Bittner,[phone],2024-15943,2024-07-19
20240128,Draft,TVA,MS,New Caledonia Gas Plant Project,Comment Period,09/04/2024,Erica McLamb,423-751-8022,2024-15943,2024-07-19
20240216,Final,USGS,WI,"Proposed Development of an Updated Facility for USGS National Wildlife Health Center Madison, Wisconsin",Review Period,12/23/2024,Jordan Sizemore,360-929-0783,2024-27419,2024-11-22
20240217,Final,NRC,MN,"Site-Specific Environmental Impact Statement for License Renewal of Nuclear Plants Supplement 26, Second Renewal Regarding Subsequent License Renewal for Monticello Nuclear Generating Plant, Unit 1 Final Report",Review Period,12/23/2024,Jessica Umana,301-415-5207,2024-27419,2024-11-22
20240219,Draft,NMFS,CA,Identification of Aquaculture Opportunity Areas in U.S. Federal Waters off of Southern California,Comment Period,02/20/2025,Celia Barroso,562-432-1850,2024-27419,2024-11-22
20240220,Final,BIA,OR,Coquille Indian Tribe Fee to Trust Gaming Facility Project,Review Period,12/23/2024,Brian Haug,503-347-0631,2024-27419,2024-11-22
20240221,Final,BIA,CA,Koi Nation Shiloh Resort and Casino,Review Period,12/23/2024,Chad Broussard,916-978-6165,2024-27419,2024-11-22
20240063,Final,USFS,CA,Meeks Bay Restoration,Review Period,05/20/2024,Ashley Sibr,530-543-2615,2024-07777,2024-04-12
20240064,Final,NMFS,MA,"ADOPTION--New England Wind Project, Contact: Karolyn Lock [phone]. The National Marine Fisheries Service (NMFS) has adopted the Bureau of Ocean Energy Management's Final",NA,NA,Karolyn Lock,301-427-8401,2024-07777,2024-04-12
20240052,Final,NCPC,DC,"ADOPTION--Proposed Land Acquisition at Washington Navy Yard, Washington, DC, Review Period Ends: 04/29/ 2024, Contact: Matthew Flis [phone]. The National Capital Planning Commission (NCPC) has adopted the United States Navy's Final",NA,NA,Matthew Flis,202-482-7236,2024-06695,2024-03-29
20240053,Draft Supplement,USACE,MD,"Mid-Chesapeake Bay Island Ecosystem Restoration Project: James Island, Dorchester County, Maryland",Comment Period,05/15/2024,Angela Sowers 410- 962-7440,NA,2024-06695,2024-03-29
20240054,Final,BIA,CA,Redding Rancheria Fee-to-Trust and Casino,Review Period,04/29/2024,Chad Broussard 916- 978-6165,NA,2024-06695,2024-03-29
20240055,Final,FTA,CA,West Santa Ana Branch Transit Corridor Final EIS/EIR,Review Period,04/29/2024,Rusty Whisman,213-202-3956,2024-06695,2024-03-29
20240113,Draft,FHWA,WI,Interstate 39/90/94 Corridor,Comment Period,08/12/2024,Lisa Hemesath,608-829-7503,2024-14260,2024-06-28
20240114,Draft,USACE,MS,Yazoo Backwater Area Water Management Project,Comment Period,08/12/2024,Mike Renacker,601-631-5842,2024-14260,2024-06-28
20240162,Draft,BLM,NV,Greenlink North Transmission Project,Comment Period,12/11/2024,Brian L,NA,2024-20825,2024-09-13
20240229,Final,DOE,NV,"ADOPTION--Rhyolite Ridge Lithium- Boron Mine Project, Contact: David A. Oster [phone]. The Department of Energy (DOE) has adopted the Bureau of Land Management's Final",NA,NA,David A,NA,2024-29368,2024-12-13
20240231,Draft,FTA,WA,Tacoma Dome Link Extension,Comment Period,02/11/2025,Erin Littauer,206-220-7521,2024-29368,2024-12-13
20240232,Final,NOAA,HI,Papah[amacr]naumoku[amacr]kea National Marine Sanctuary,Review Period,01/13/2025,Eric Roberts,808-725-5807,2024-29368,2024-12-13
20240233,Final,NOAA,FL,Florida Keys National Marine [[Page 101000]] Sanctuary: Restoration,Review Period,01/13/2025,Beth Dieveney,305-797-6818,2024-29368,2024-12-13
20240234,Draft,BOEM,LA,Gulf of Mexico Regional OCS Oil and Gas Lease Sales,Comment Period,01/27/2025,Helen Rucker,504-736-2421,2024-29368,2024-12-13
20240235,Final,USACE,NE,Nebraska Highway 12 Niobrara East and West,Review Period,01/27/2025,Lee Fuerst 720-922- 3840,NA,2024-29368,2024-12-13
20240207,Final,USCG,WA,"Expansion and Modernization of Base Seattle, Washington",Review Period,01/10/2025,Dean Amundson,510-637-5541,2024-29368,2024-12-13
20240014,Draft,FTA,NY,Port Authority Bus Terminal Replacement Project,Comment Period,03/18/2024,Ky Woltering,212-668-2558,2024-02118,2024-02-02
20240015,Final Supplement,USFS,AK,Greens Creek North Extension Project,Review Period,03/18/2024,Matthew Reece,907-586-7876,2024-02118,2024-02-02
20240001,Draft,BLM,NV,Rough Hat Clark Solar Project Draft EIS and Resource Management Plan,Comment Period,04/11/2024,Whitney Wirthlin,725-249-3318,2024-00533,2024-01-12
20240002,Draft,BOEM,NY,New York Bight,Comment Period,02/26/2024,Jill Lewandowski,703-787-1703,2024-00533,2024-01-12
20240003,Draft,APHIS,CA,California Wildlife Damage Management Joint EIR-EIS,Comment Period,03/12/2024,Jeff Flores,NA,2024-00533,2024-01-12
20240222,Draft,FERC,AL,R.L. Harris Hydroelectric Project,Comment Period,01/21/2025,Office of External Affairs,866-208-3372,2024-28037,2024-11-29
20240223,Draft,BLM,OR,Louse Canyon Geographic Management Area,Comment Period,01/13/2025,Michele McDaniel 541- 473-3144,NA,2024-28037,2024-11-29
20240224,Final,USACE,MS,Yazoo Backwater Area Water Management Project,Review Period,12/30/2024,George Renacker,601-631-5842,2024-28037,2024-11-29
20240090,Final Supplement,BR,UT,Glen Canyon Dam Long-Term Experimental and Management Plan,Review Period,07/01/2024,Wayne Pullan,801-524-3600,2024-11965,2024-05-31
20240091,Final,BOEM,NJ,Atlantic Shores Offshore Wind South,Review Period,07/01/2024,Kimberly Sullivan 702-338- 4766,NA,2024-11965,2024-05-31
20240092,Draft,FERC,TN,Ridgeline Expansion Project,Comment Period,07/15/2024,Office of External Affairs 866-208- 3372,NA,2024-11965,2024-05-31
20240152,Draft,TVA,IL,"Sugar Camp Energy, LLC Mine No. 1 Significant Boundary Revision 8",Comment Period,10/15/2024,Elizabeth Smith,865-632-3053,2024-19536,2024-08-30
20240153,Final,BLM,UT,Grand Staircase-Escalante National Monument Resource Management Plan,Review Period,09/30/2024,Scott Whitesides,801-539-4054,2024-19536,2024-08-30
20240154,Final,BLM,DC,Utility-Scale Solar Energy Development PEIS,Review Period,09/30/2024,Jeremy Bluma,208-789-6014,2024-19536,2024-08-30
20240039,Final Supplement,BR,CO,Near-term Colorado River Operations Final Supplemental EIS,Review Period,04/08/2024,Genevieve Johnson,702-293-8054,2024-04957,2024-03-08
20240147,Final,USFS,NE,"Nebraska National Forests and Grasslands Undesirable Plant Management, Review Period Ends: 09/23/ 2024, Contact: Melissa Martin [phone].",NA,NA,Melissa Martin,[phone],2024-18403,2024-08-16
20170151,Draft,USFS,MN,"WITHDRAWN--School Trust Land [[Page 66711]] Exchange, Contact: Peter Taylor [phone]. Revision to FR Notice Published 08/11/2017; Officially Withdrawn per request of the submitting agency.",NA,NA,Peter Taylor,218-626-4368,2024-18403,2024-08-16
20240114,Draft,USACE,MS,Yazoo Backwater Area Water Management Project,Comment Period,08/27/2024,Mike Renacker,601-631-5842,2024-18403,2024-08-16
20240120,Draft,USAF,FL,"Expansion of Childcare Services North of the Eglin Test and Training Complex, Eglin Air Force Base, Florida",Comment Period,08/26/2024,Nick Post 210-925- 3516,NA,2024-15331,2024-07-12
20240121,Draft,BIA,CA,Koi Nation Shiloh Resort and Casino Project,Comment Period,08/26/2024,Chad Broussard 916- 978-6165,NA,2024-15331,2024-07-12
20240122,Final,BOP,KY,"Proposed Development of a New Federal Correctional Institution and Federal Prison Camp--Letcher County, KY",Review Period,08/12/2024,Kimberly Hudson,202-616-2574,2024-15331,2024-07-12
20240123,Draft,USFS,ID,End of the World Project,Comment Period,08/26/2024,Jeffrey Shinn,208-839-2103,2024-15331,2024-07-12
20240115,Final,USCG,TX,Texas Gulflink Deepwater Port License Application,Review Period,08/19/2024,Patrick Clark,202-372-1358,2024-15331,2024-07-12
20240140,Draft,USAF,AZ,Regional Special Use Airspace Optimization to Support Air Force Missions in Arizona,Comment Period,10/09/2024,Grace Keesling,210-925-4534,2024-17716,2024-08-09
20240141,Draft,GSA,WA,Lynden and Sumas LPOE Modernization and Expansion Projects,Comment Period,09/23/2024,Pat Manning,253-931-7183,2024-17716,2024-08-09
20240143,Final,BLM,ND,North Dakota Resource Management Plan Revision,Review Period,09/09/2024,Kristine Braun 701- 690-8799,NA,2024-17716,2024-08-09
20240144,Final,BLM,NM,Rio Puerco Field Office Resource Management Plan,Review Period,09/09/2024,Adam Lujan,505-761-8734,2024-17716,2024-08-09
20240145,Final,USFS,MT,"Stillwater Mining Company, East Boulder Mine Amendment 004 Expansion EIS, Review Period Ends: 09/10/ 2024, Contact: Robert Grosvenor [phone].",NA,NA,Robert Grosvenor,[phone],2024-17716,2024-08-09
20240146,Draft,BLM,WY,Dry Creek Trona Mine Project,Comment Period,09/23/2024,Kelly Lamborn,307-828-4505,2024-17716,2024-08-09
20240165,Draft,BLM,NV,Copper Rays Solar Project,Comment Period,12/19/2024,Jessica Headen,702-515-5206,2024-21552,2024-09-20
20240166,Final,BLM,NV,"Rhyolite Ridge Lithium-Boron Mine Project, Review Period Ends: 10/21/ [[Page 77146]] 2024, Contact: Scott Distel [phone].",NA,NA,Scott Distel,[phone],2024-21552,2024-09-20
20240167,Final,BLM,UT,Cross-Tie 500 kV Transmission Project,Review Period,10/31/2024,Amber Koski 801-320- 8300,NA,2024-21552,2024-09-20
20240168,Final,FTA,WA,West Seattle Link Extension,Review Period,10/21/2024,Erin Littauer,206-220-7521,2024-21552,2024-09-20
20240169,Draft,GSA,TX,"Proposed Modernization of the Bridge of the Americas Land Port of Entry, El Paso, Texas",Comment Period,11/04/2024,Karla Carmichael,817-822-1372,2024-21552,2024-09-20
