year,go_line,go_label,num_m_2024,den_m_2024,phi_aggregated,s,contribution
2020,3,"Agriculture, forestry, fishing, and hunting",0,839.5618987010071,0,0.020809064668098228,0
2020,7,Oil and gas extraction,16387.844869539178,73967.16812039082,0.22155566159929105,0.009875884782903632,0.002188058186954585
2020,8,"Mining, except oil and gas",12595.088418233372,11475.273219031933,1.097585057699908,0.004523913114669736,0.0049653794369941525
2020,9,Support activities for mining,0,10036.924680866994,0,0.0035695405444601948,0
2020,10,Utilities,61053.72653656421,124363.5729045783,0.490929338154425,0.023110786749191824,0.011345763243008799
2020,11,Construction,0,7136.276138958559,0,0.08441518949441645,0
2020,41,Air transportation,0,4772.644667390409,0,0.005927402188507296,0
2020,42,Rail transportation,18909.051772545205,11412.243046456782,1.6569093118303324,0.0034572614185531905,0.005728368637832526
2020,43,Water transportation,0,679.4652603601243,0,0.0018479272805527877,0
2020,45,Transit and ground passenger transportation,0,170.18146595290682,0,0.003424513340163647,0
2020,46,Pipeline transportation,0,13557.790120914911,0,0.002774230069285577,0
2020,47,Other transportation and support activities,558.658861328959,9499.90761052671,0.058806767837396356,0.013450103624276618,7.909571212217583e-4
2020,48,Warehousing and storage,0,4478.924063190208,0,0.006432658255088818,0
2020,81,"Arts, entertainment, recreation, accommodation, and food services",1046.3008647475012,14234.73417437203,0.07350336521431101,0.059063498523997324,0.004341365902844295
2021,3,"Agriculture, forestry, fishing, and hunting",0,567.2034013420631,0,0.02263377954614425,0
2021,7,Oil and gas extraction,0,74608.59364104793,0,0.017702397410392152,0
2021,8,"Mining, except oil and gas",8880.0876597209,13750.71815769694,0.6457908276412667,0.004935596992278383,0.003187363266547204
2021,9,Support activities for mining,0,5425.635976708595,0,0.0032201503860808584,0
2021,10,Utilities,8448.51575631986,122052.41363072438,0.06922039069117686,0.02504467747917861,0.0017336023598432618
2021,11,Construction,0,3748.421617901419,0,0.08369019118589203,0
2021,41,Air transportation,0,4919.422188414065,0,0.008214755369727215,0
2021,42,Rail transportation,0,10284.068552075127,0,0.0035151903429207275,0
2021,43,Water transportation,0,737.9743178751573,0,0.0017070168931449575,0
2021,45,Transit and ground passenger transportation,0,352.51996341474455,0,0.0036964291735509325,0
2021,46,Pipeline transportation,703.0167014613778,9686.370344209297,0.07257792924277927,0.002697508176821661,1.9577955758918103e-4
2021,47,Other transportation and support activities,0,10851.27195341719,0,0.014975385237886503,0
2021,48,Warehousing and storage,0,4080.205112880002,0,0.006697407020265031,0
2021,81,"Arts, entertainment, recreation, accommodation, and food services",0,10508.510328090051,0,0.0698190983578919,0
2022,3,"Agriculture, forestry, fishing, and hunting",0,896.0839746985324,0,0.024648238698732665,0
2022,7,Oil and gas extraction,52.46393294487894,88470.97940360826,5.930072584088429e-4,0.025093457585224875,1.4880602486612788e-5
2022,8,"Mining, except oil and gas",0,14464.306312903125,0,0.005300407605566771,0
2022,9,Support activities for mining,0,9082.556071417443,0,0.0037881986290328774,0
2022,10,Utilities,21641.37233976257,119338.65899105724,0.18134418907274874,0.02683595219270302,0.004866543988380783
2022,11,Construction,0,6166.610678341071,0,0.08459158843352038,0
2022,41,Air transportation,0,4750.0844888293395,0,0.011379948262494916,0
2022,42,Rail transportation,0,9754.094413111894,0,0.00365770343816447,0
2022,43,Water transportation,0,333.67061352943006,0,0.0025676847850283637,0
2022,45,Transit and ground passenger transportation,0,538.279952014458,0,0.0045711697742433196,0
2022,46,Pipeline transportation,1668.5326979866288,9244.14498488767,0.18049616278350747,0.002671313318953275,4.8216180366354196e-4
2022,47,Other transportation and support activities,0,7097.3208487832235,0,0.015214204017716641,0
2022,48,Warehousing and storage,0,4995.615695011373,0,0.006850997520591374,0
2022,81,"Arts, entertainment, recreation, accommodation, and food services",0,14593.367587947527,0,0.07640109615960329,0
2023,3,"Agriculture, forestry, fishing, and hunting",0,1203.052611310247,0,0.02294015065710228,0
2023,7,Oil and gas extraction,0,95531.95387623309,0,0.016816784423709617,0
2023,8,"Mining, except oil and gas",3404.196803625915,18466.757828006044,0.18434187718990003,0.005080632112615286,9.365732609507893e-4
2023,9,Support activities for mining,0,12803.632061498358,0,0.004156553943512576,0
2023,10,Utilities,75091.6838729745,153635.60428948072,0.48876485512750356,0.02321701454434317,0.011347660750259033
2023,11,Construction,0,8437.32917617087,0,0.0858997177426604,0
2023,41,Air transportation,0,4730.41084812039,0,0.011182424536612553,0
2023,42,Rail transportation,0,11347.200210326748,0,0.00331517537709221,0
2023,43,Water transportation,0,291.2863702343218,0,0.0025816658576488143,0
2023,45,Transit and ground passenger transportation,0,617.4872026542644,0,0.005235244413282275,0
2023,46,Pipeline transportation,394.03464466629146,10582.07471043043,0.03723604826546003,0.0025672833180518852,9.559548554209038e-5
2023,47,Other transportation and support activities,0,7824.829753828836,0,0.012591913417111626,0
2023,48,Warehousing and storage,0,7204.349882987233,0,0.006493716628013592,0
2023,81,"Arts, entertainment, recreation, accommodation, and food services",59.853363746778456,16476.633483425663,0.0036326209360053275,0.07901767254552973,2.870412516033047e-4
2024,3,"Agriculture, forestry, fishing, and hunting",0,1160,0,0.02163287596422964,0
2024,7,Oil and gas extraction,2100,92444,0.02271645536757388,0.01556420233463035,3.5356350766651954e-4
2024,8,"Mining, except oil and gas",4686,18888,0.24809402795425667,0.004775069970646461,0.0011846663427810945
2024,9,Support activities for mining,0,13663,0,0.003775001706601133,0
2024,10,Utilities,46068.7,162930,0.2827514883692383,0.021957130179534438,0.006208411238580483
2024,11,Construction,0,8708,0,0.08572257491978974,0
2024,41,Air transportation,0,5037,0,0.011239675063144243,0
2024,42,Rail transportation,0,11310,0,0.003157212096388832,0
2024,43,Water transportation,0,309,0,0.0026486449587002523,0
2024,45,Transit and ground passenger transportation,0,591,0,0.006082326438664755,0
2024,46,Pipeline transportation,1100,9337,0.11781086001927814,0.002498464058980135,2.9434619951570617e-4
2024,47,Other transportation and support activities,849.2679304711303,6721,0.12636035269619555,0.012113454843334015,0.0015306604263731244
2024,48,Warehousing and storage,0,7191,0,0.006437299474366851,0
2024,81,"Arts, entertainment, recreation, accommodation, and food services",915,15946,0.0573811614197918,0.07909072291624002,0.0045383175384647945
2020,90,Federal government,31031.412829419685,35675.077677535286,0.8698344852928034,0.06186112007784686,0.05380893554255023
2021,90,Federal government,6947.141495006084,30616.785749861898,0.22690629747237331,0.05954327814681189,0.013510744783660763
2022,90,Federal government,12484.636325534777,29799.51391269124,0.41895436154137156,0.05584810359782917,0.023397806586124895
2023,90,Federal government,3665.6752690850767,34116.41733566372,0.10744607890738721,0.055070744116642395,0.005917135517845289
2024,90,Federal government,12839.267930471131,36300,0.35369884105981075,0.05571028739163083,0.01970466408552881
2020,95,State and local government,7205.9612084594655,442345.75113240746,0.01629033666540747,0.13778987897245887,0.0022446435175471047
2021,95,State and local government,71984.07212685845,418388.7455060809,0.1720506894605563,0.13367417473109217,0.02299873392555528
2022,95,State and local government,35318.78791739984,382671.926899947,0.09229521539120963,0.13271360911317004,0.01224883113844483
2023,95,State and local government,30620.996904345768,420968.6583523418,0.07273937452777457,0.12955432105424014,0.009423700280855924
2024,95,State and local government,61700,463900,0.13300280232808795,0.12954126561540039,0.017229351343975435
