bea_code,panel_year,den_m_2024,num_m_2024
110C,2015,12363.065135746378,0
110C,2016,12176.441024695909,0
110C,2017,13553.31276,0
110C,2018,8708.360033210112,0
110C,2019,10459.918222323558,0
110C,2020,11564.776064088646,0
110C,2021,11927.128727575684,0
110C,2022,13380.401458261926,0
110C,2023,15689.561750155526,0
110C,2024,16765,0
113F,2015,982.8147443178913,0
113F,2016,955.74511610763,0
113F,2017,1026.39876,0
113F,2018,1007.8319133374187,0
113F,2019,1126.0983650164828,83.17772014326295
113F,2020,839.5618987010071,0
113F,2021,567.2034013420631,0
113F,2022,896.0839746985324,0
113F,2023,1203.052611310247,0
113F,2024,1160,0
2110,2015,173037.42398100678,0
2110,2016,91868.7581807757,2068.7123725273377
2110,2017,128600.22154000001,0
2110,2018,147660.02312847174,1863.8899321960187
2110,2019,144138.03140764387,1279.657232973276
2110,2020,73967.16812039082,16387.844869539178
2110,2021,74608.59364104793,0
2110,2022,88470.97940360826,52.46393294487894
2110,2023,95531.95387623309,0
2110,2024,92444,2100
2120,2015,15216.398264411222,516.9081754827619
2120,2016,8870.638653397224,3933.3117909653106
2120,2017,8984.356600000001,2667.0204000000003
2120,2018,9343.413960108328,11816.972229522737
2120,2019,12529.123968041346,1513.8345066073857
2120,2020,11475.273219031933,12595.088418233372
2120,2021,13750.71815769694,8880.0876597209
2120,2022,14464.306312903125,0
2120,2023,18466.757828006044,3404.196803625915
2120,2024,18888,4686
2130,2015,8310.505039961523,0
2130,2016,7114.991419912357,0
2130,2017,3558.72116,0
2130,2018,5707.497242374523,0
2130,2019,5167.255906746089,0
2130,2020,10036.924680866994,0
2130,2021,5425.635976708595,0
2130,2022,9082.556071417443,0
2130,2023,12803.632061498358,0
2130,2024,13663,0
2211,2015,100839.82529497848,27603.91309675499
2211,2016,112390.38491624688,23824.695940987214
2211,2017,83029.19418,10445.913845514484
2211,2018,91383.86067566766,6370.878526101291
2211,2019,102803.82312537408,63411.921186465035
2211,2020,107018.93001534833,60814.636018838755
2211,2021,102554.03433942786,8309.459438571484
2211,2022,105336.03528806905,21594.154800112174
2211,2023,137180.91703942887,75091.6838729745
2211,2024,147542,46068.7
2212,2015,11005.319661478323,0
2212,2016,12580.529508129583,0
2212,2017,12398.9509,0
2212,2018,15700.609978848319,0
2212,2019,16291.316232982777,0
2212,2020,14575.097106277843,0
2212,2021,16278.127722386735,0
2212,2022,11643.845277786433,0
2212,2023,13171.730248541046,0
2212,2024,11996,0
2213,2015,2144.82432280314,1033.8163509655237
2213,2016,1809.433755170578,0
2213,2017,1742.9921200000001,1309.93805
2213,2018,2560.1859568663886,539.1967303852769
2213,2019,2584.9076106060174,623.8329010744721
2213,2020,2769.5457829521206,239.09051772545203
2213,2021,3220.2515689097772,139.05631774837676
2213,2022,2358.7784252017573,47.217539650391046
2213,2023,3282.9570015107984,0
2213,2024,3392,0
2300,2015,2159.986962617301,0
2300,2016,3326.489495023959,482.69955358971214
2300,2017,2487.87206,323.27520000000004
2300,2018,2984.886591416767,162.42469409136734
2300,2019,6252.4052403074265,0
2300,2020,7136.276138958559,0
2300,2021,3748.421617901419,0
2300,2022,6166.610678341071,0
2300,2023,8437.32917617087,0
2300,2024,8708,0
3210,2015,795.3493793428096,0
3210,2016,1039.8727525904085,0
3210,2017,1298.48872,0
3210,2018,1464.4849467254433,0
3210,2019,921.3532077407588,0
3210,2020,1206.397503088384,0
3210,2021,1439.3548679217945,0
3210,2022,1177.2906552830834,0
3210,2023,1121.2530141896498,0
3210,2024,1290,0
3270,2015,2016.631095283415,0
3270,2016,2089.3994962526112,0
3270,2017,2122.8404800000003,0
3270,2018,1344.6634510842705,0
3270,2019,1356.4366669516726,0
3270,2020,1691.7298319170443,0
3270,2021,1744.3029331594628,0
3270,2022,1927.5248963948525,0
3270,2023,1837.4982670260986,0
3270,2024,2118,0
3310,2015,1372.9081140822157,0
3310,2016,1568.083978375722,0
3310,2017,3807.91246,0
3310,2018,3747.750113665566,0
3310,2019,4421.215739922669,0
3310,2020,2856.5274211058286,0
3310,2021,2496.914758166028,0
3310,2022,3915.9079550057645,0
3310,2023,3731.8572296116367,0
3310,2024,4333,0
3320,2015,2328.1544223743595,0
3320,2016,2934.81328582545,0
3320,2017,3352.63322,0
3320,2018,3449.527724514203,0
3320,2019,3323.269834031598,0
3320,2020,4028.8886310036314,0
3320,2021,4629.111630307805,0
3320,2022,3911.710840370174,0
3320,2023,3728.864561424298,0
3320,2024,4310,0
3330,2015,2887.7936736970296,0
3330,2016,2613.47329729287,0
3330,2017,3632.80506,0
3330,2018,3545.384921027141,0
3330,2019,3623.9892837803177,0
3330,2020,4228.063976341107,0
3330,2021,4679.123113006783,0
3330,2022,4965.186613903344,0
3330,2023,4732.4059602452835,0
3330,2024,5470,0
3340,2015,5479.226660117276,0
3340,2016,3602.3178113609374,0
3340,2017,5285.5495200000005,0
3340,2018,7675.232470792891,0
3340,2019,4693.782730545977,0
3340,2020,4647.844925691611,0
3340,2021,5119.468119209976,0
3340,2022,6136.181597233041,0
3340,2023,5849.6687501851475,0
3340,2024,6773,0
3350,2015,900.1094362406494,0
3350,2016,819.2100995208257,0
3350,2017,750.26786,0
3350,2018,1022.4767628046731,0
3350,2019,902.1583492461596,0
3350,2020,684.5076741661363,0
3350,2021,908.7452344082516,0
3350,2022,1346.2245193655938,0
3350,2023,1282.8570963059515,0
3350,2024,1471,0
336M,2015,4783.123650467157,0
336M,2016,3672.654032026867,0
336M,2017,5476.820680000001,0
336M,2018,6744.61885464645,0
336M,2019,4279.173787062635,0
336M,2020,4724.741736233294,0
336M,2021,6280.710351635017,0
336M,2022,5973.5434051039165,0
336M,2023,5694.050004443524,0
336M,2024,6622,0
336O,2015,2719.626213939971,0
336O,2016,2972.0501085309415,0
336O,2017,3617.98828,0
336O,2018,3754.406863423409,0
336O,2019,3181.227881171564,0
336O,2020,3074.6118182158502,0
336O,2021,2723.7961187028536,0
336O,2022,2569.6834356401705,0
336O,2023,2448.0025772432386,0
336O,2024,2790,0
3370,2015,332.199654110255,0
3370,2016,369.609943891551,0
3370,2017,658.67322,0
3370,2018,635.0539268982149,0
3370,2019,630.8710158558251,0
3370,2020,776.5317261258564,0
3370,2021,796.5243464007897,0
3370,2022,795.3532234443647,0
3370,2023,757.1450513967475,0
3370,2024,841,0
3380,2015,999.3558059333396,0
3380,2016,984.7070893230127,0
3380,2017,839.16854,0
3380,2018,1059.7545614485934,0
3380,2019,1394.826383940871,0
3380,2020,1403.0516415228542,0
3380,2021,1407.640269137077,0
3380,2022,1194.0791138254447,0
3380,2023,1138.2114672512369,0
3380,2024,1298,0
3390,2015,372.17388634758856,0
3390,2016,428.91303190400134,0
3390,2017,451.23830000000004,0
3390,2018,468.6351829521418,0
3390,2019,392.8547705227958,0
3390,2020,485.3323288286602,0
3390,2021,564.7638168201618,0
3390,2022,367.2475306141526,0
3390,2023,350.14217791865394,0
3390,2024,399,0
3110,2015,6757.023669910664,0
3110,2016,7570.108141868371,0
3110,2017,7661.622240000001,0
3110,2018,9565.749402020281,0
3110,2019,8683.75398295665,0
3110,2020,9692.77993860667,0
3110,2021,8505.611435609046,0
3110,2022,8185.422818060013,0
3110,2023,7800.8884083301255,0
3110,2024,9015,0
3120,2015,1455.6134221594575,0
3120,2016,1740.4766760863333,0
3120,2017,1854.7914600000001,0
3120,2018,1628.240990768379,0
3120,2019,1438.3347298619624,0
3120,2020,1249.2580204394865,0
3120,2021,1479.6080125331666,0
3120,2022,1290.612750444022,0
3120,2023,1229.9866249962972,0
3120,2024,1389,0
313T,2015,434.20286740552,0
313T,2016,278.58659950034814,0
313T,2017,400.05306,0
313T,2018,366.1212366813608,0
313T,2019,392.8547705227958,0
313T,2020,323.9750870362745,0
313T,2021,354.95954793664595,0
313T,2022,450.14054466706136,0
313T,2023,429.94666291435857,0
313T,2024,494,0
315A,2015,82.7053080772419,0
315A,2016,64.81965433918991,0
315A,2017,91.59464,0
315A,2018,93.19449660980094,0
315A,2019,65.26251888163708,0
315A,2020,65.5513794781567,0
315A,2021,74.40732791799107,0
315A,2022,64.00599819275232,0
315A,2023,60.85091980922476,0
315A,2024,61,0
3220,2015,1987.6842374563803,0
3220,2016,1343.2839005610845,0
3220,2017,2000.2653,0
3220,2018,1616.258841204262,0
3220,2019,2537.5602929860065,0
3220,2020,2097.6441433010145,0
3220,2021,1860.1831979497767,0
3220,2022,2405.9959648521485,0
3220,2023,2294.3789436265074,0
3220,2024,2653,0
3230,2015,401.1207441746232,0
3230,2016,395.81363394356396,0
3230,2017,645.20342,0
3230,2018,861.3834186648743,0
3230,2019,523.3798082860699,0
3230,2020,525.6716392767567,0
3230,2021,694.0617964809331,0
3230,2022,626.4193593618546,0
3230,2023,597.5360814053382,0
3230,2024,693,0
3240,2015,10668.984741964205,0
3240,2016,7512.184195437605,0
3240,2017,5699.0723800000005,0
3240,2018,5482.499100559432,0
3240,2019,3984.8526234787814,0
3240,2020,1989.2322464717554,0
3240,2021,2139.515625707481,0
3240,2022,2249.653444676409,0
3240,2023,2143.747978197115,0
3240,2024,2481,0
3250,2015,11479.496761121176,0
3250,2016,10422.172932792728,0
3250,2017,11701.21526,0
3250,2018,11629.341826951588,0
3250,2019,14259.220547021216,0
3250,2020,13473.32968966421,0
3250,2021,15875.596276273012,0
3250,2022,12727.75013242763,0
3250,2023,12132.276831471992,0
3250,2024,14064,0
3260,2015,1734.0546260195051,0
3260,2016,2904.472171028382,0
3260,2017,3015.8882200000003,0
3260,2018,2865.0650957755943,0
3260,2019,2927.8557490428557,0
3260,2020,2944.7696627110395,0
3260,2021,3075.096289856647,0
3260,2022,2164.6618733057053,0
3260,2023,2062.945937138964,0
3260,2024,2398,0
4210,2015,11196.920291857266,0
4210,2016,13681.084490314126,0
4210,2017,12270.9878,0
4210,2018,13181.695870480557,0
4210,2019,10198.868146797011,0
4210,2020,9334.768558379816,0
4210,2021,11741.720303911181,0
4210,2022,14431.7786744773,0
4210,2023,16581.376869982523,0
4210,2024,15005,0
4220,2015,11559.445225595842,0
4220,2016,11976.4654953516,0
4220,2017,10584.56884,0
4220,2018,9191.640065629508,0
4220,2019,8338.246530053866,0
4220,2020,9847.834163141542,0
4220,2021,11098.889782390177,0
4220,2022,14040.397734708504,0
4220,2023,17624.82051130136,0
4220,2024,16058,0
4410,2015,3764.469939315794,0
4410,2016,4960.772269320556,0
4410,2017,4913.78304,0
4410,2018,4489.312036689268,0
4410,2019,3945.18324925661,0
4410,2020,3591.4592333320857,0
4410,2021,3699.629927463392,0
4410,2022,4744.838095534852,0
4410,2023,5290.039799152769,0
4410,2024,4946,0
4450,2015,5560.55354639323,0
4450,2016,7422.539992628087,0
4450,2017,6738.94094,0
4450,2018,7378.341431593097,0
4450,2019,5721.347488623517,0
4450,2020,5589.515703964362,0
4450,2021,4803.541923623751,0
4450,2022,5974.592683762814,0
4450,2023,6893.112391503985,0
4450,2024,6340,0
4520,2015,8287.07186933964,0
4520,2016,8758.928185280747,0
4520,2017,10659.99972,0
4520,2018,10621.509913614169,0
4520,2019,9445.150036575751,0
4520,2020,6857.682776176393,0
4520,2021,9302.135782009835,0
4520,2022,13370.957950331847,0
4520,2023,14908.475353260066,0
4520,2024,12691,0
442R,2015,20120.82303339167,0
442R,2016,26614.674243355043,0
442R,2017,22433.9519,0
442R,2018,21704.998260422635,0
442R,2019,22289.069683928523,0
442R,2020,25621.76515179875,0
442R,2021,27783.208327673485,0
442R,2022,27759.716199794348,0
442R,2023,34394.73547708624,0
442R,2024,32774,0
4810,2015,1046.22214717711,0
4810,2016,2712.7714911741823,0
4810,2017,4484.09642,0
4810,2018,5285.459307727281,0
4810,2019,5045.688469613628,0
4810,2020,4772.644667390409,0
4810,2021,4919.422188414065,0
4810,2022,4750.0844888293395,0
4810,2023,4730.41084812039,0
4810,2024,5037,0
4820,2015,15428.675221809477,8441.455111083824
4820,2016,12866.011815538355,0
4820,2017,13116.89124,0
4820,2018,12663.800739320377,0
4820,2019,11602.652131368694,3199.14308243319
4820,2020,11412.243046456782,18909.051772545205
4820,2021,10284.068552075127,0
4820,2022,9754.094413111894,0
4820,2023,11347.200210326748,0
4820,2024,11310,0
4830,2015,401.1207441746232,0
4830,2016,209.62952041610356,0
4830,2017,396.01212000000004,0
4830,2018,725.5857236048787,0
4830,2019,792.1078272104579,0
4830,2020,679.4652603601243,0
4830,2021,737.9743178751573,0
4830,2022,333.67061352943006,0
4830,2023,291.2863702343218,0
4830,2024,309,0
4840,2015,1033.8163509655237,0
4840,2016,2108.7074783961993,0
4840,2017,1081.6249400000002,0
4840,2018,1827.9434835036668,0
4840,2019,2344.332050807042,0
4840,2020,1618.6148317298694,0
4840,2021,1782.1164932489337,0
4840,2022,2245.456330040819,0
4840,2023,2363.210311935303,0
4840,2024,1827,0
4850,2015,150.2479763403228,0
4850,2016,1110.208973256338,0
4850,2017,119.88122,0
4850,2018,123.81554549587838,0
4850,2019,134.364009462194,0
4850,2020,170.18146595290682,0
4850,2021,352.51996341474455,0
4850,2022,538.279952014458,0
4850,2023,617.4872026542644,0
4850,2024,591,0
4860,2015,21023.689313234892,10200.321329526501
4860,2016,15982.871790146211,7746.837796588055
4860,2017,18805.18778,22274.996612024108
4860,2018,17745.563504457667,931.9449660980093
4860,2019,24967.39227254159,21023.962894940774
4860,2020,13557.790120914911,0
4860,2021,9686.370344209297,703.0167014613778
4860,2022,9244.14498488767,1668.5326979866288
4860,2023,10582.07471043043,394.03464466629146
4860,2024,9337,1100
487S,2015,2326.776000573072,675.426682630809
487S,2016,2079.745505180817,34.47853954212229
487S,2017,3292.0191200000004,383.8893
487S,2018,6019.033131041571,0
487S,2019,5625.373196150522,16611.784885309502
487S,2020,9499.90761052671,558.658861328959
487S,2021,10851.27195341719,0
487S,2022,7097.3208487832235,0
487S,2023,7824.829753828836,0
487S,2024,6721,849.2679304711303
4930,2015,1906.357351180426,0
4930,2016,2283.858459270181,0
4930,2017,2657.5915400000004,0
4930,2018,3115.358886670488,0
4930,2019,3946.4629064895835,0
4930,2020,4478.924063190208,0
4930,2021,4080.205112880002,0
4930,2022,4995.615695011373,0
4930,2023,7204.349882987233,0
4930,2024,7191,0
5110,2015,3510.8403278789187,0
5110,2016,3436.82082155875,0
5110,2017,3937.22254,0
5110,2018,2711.959851345207,0
5110,2019,3401.3289252429677,0
5110,2020,3875.0950099202637,0
5110,2021,4253.415613934998,0
5110,2022,1931.7220110304427,0
5110,2023,2054.9654886393937,0
5110,2024,2078,0
5120,2015,1808.489403289023,0
5120,2016,1384.6581480116313,0
5120,2017,1441.2686,0
5120,2018,1063.7486113032992,0
5120,2019,1071.073103998632,0
5120,2020,360.5325871298619,0
5120,2021,490.35648890217067,0
5120,2022,605.4337861839031,0
5120,2023,663.3747815267945,0
5120,2024,646,0
5130,2015,25320.23006784761,0
5130,2016,26014.747655322113,0
5130,2017,27547.08798,0
5130,2018,24761.777749224108,0
5130,2019,18680.436286943885,0
5130,2020,19380.51746340733,0
5130,2021,16474.514276399794,0
5130,2022,15198.80137413143,0
5130,2023,16500.574828924375,0
5130,2024,16704,0
5140,2015,14454.13100829931,0
5140,2016,16563.49039603555,0
5140,2017,13165.382520000001,0
5140,2018,23493.001245379244,0
5140,2019,29890.23364778978,0
5140,2020,33063.10732602104,0
5140,2021,35606.9558894111,0
5140,2022,34972.4577010563,0
5140,2023,36744.977560209736,0
5140,2024,36924,0
5210,2015,119.92269671200076,0
5210,2016,118.60617602490069,0
5210,2017,129.31008,0
5210,2018,131.80364520528988,0
5210,2019,129.24538053030088,0
5210,2020,182.78750046793698,0
5210,2021,211.0240611444665,0
5210,2022,181.52520798928114,0
5210,2023,184.5478715525669,0
5210,2024,184,0
5221,2015,7555.129892856047,0
5221,2016,10671.797559077693,0
5221,2017,11757.78842,0
5221,2018,13971.186391760728,0
5221,2019,19374.0105072154,0
5221,2020,16231.530041552802,0
5221,2021,11235.506515616651,0
5221,2022,12856.811407472034,0
5221,2023,13120.854889356284,0
5221,2024,13081,0
5223,2015,392.850213366899,0
5223,2016,968.157390342794,0
5223,2017,572.4665,0
5223,2018,515.2324312570423,0
5223,2019,725.5656510958476,0
5223,2020,482.8111219256542,0
5223,2021,714.7982649170946,0
5223,2022,644.2570965631135,0
5223,2023,657.3894451521167,0
5223,2024,655,0
5229,2015,1087.574801215731,0
5229,2016,1015.0482041200803,0
5229,2017,588.63026,0
5229,2018,756.2067724909562,0
5229,2019,1801.7573840263726,0
5229,2020,1676.602590499008,0
5229,2021,1461.3111286189067,0
5229,2022,1084.9541333000966,0
5229,2023,1104.2945611280625,0
5229,2024,1101,0
5230,2015,3812.714702360852,0
5230,2016,5293.145390506615,0
5230,2017,4971.70318,0
5230,2018,7318.43068377251,0
5230,2019,8473.890196749035,0
5230,2020,6920.712948751545,0
5230,2021,4501.033442907984,0
5230,2022,5967.247733150531,0
5230,2023,6473.14128921409,0
5230,2024,6314,0
524A,2015,7221.551816944505,0
524A,2016,5305.557664741778,0
524A,2017,5304.4072400000005,0
524A,2018,4925.994820803763,0
524A,2019,4323.9617902167,0
524A,2020,6286.629412645529,0
524A,2021,5396.360962445779,0
524A,2022,2775.3420527840963,0
524A,2023,2821.088544598158,0
524A,2024,2816,0
5243,2015,634.0740285921879,0
5243,2016,459.254146701069,0
5243,2017,529.36314,0
5243,2018,400.736335422144,0
5243,2019,670.5403900779967,0
5243,2020,1455.9969864859806,0
5243,2021,403.7512383746729,0
5243,2022,783.8111581964914,0
5243,2023,799.0424060194923,0
5243,2024,795,0
5250,2015,9.648952609011555,0
5250,2016,53.78652168571078,0
5250,2017,227.63962,0
5250,2018,74.55559728784074,0
5250,2019,108.77086480272847,0
5250,2020,211.7813798525063,0
5250,2021,1156.3630633812384,0
5250,2022,6175.004907612251,0
5250,2023,6269.639852475043,0
5250,2024,6253,0
5310,2015,50865.142889305054,0
5310,2016,58729.36511446943,0
5310,2017,71660.68298,0
5310,2018,65776.6757071975,0
5310,2019,55043.176219112494,0
5310,2020,69132.75388387677,0
5310,2021,66207.88433988065,0
5310,2022,69581.86498613405,0
5310,2023,86307.55296679208,0
5310,2024,84041,0
5320,2015,1931.1689436035983,0
5320,2016,1823.225170987427,0
5320,2017,2219.82304,0
5320,2018,2006.3443770138572,0
5320,2019,3228.5751987915755,0
5320,2020,1302.203365402613,0
5320,2021,1483.2673893160188,0
5320,2022,1918.0813884647741,0
5320,2023,2508.8534970524634,0
5320,2024,2480,0
5411,2015,951.1110428882819,0
5411,2016,1252.2605561698817,0
5411,2017,1262.1202600000001,0
5411,2018,1385.9352995828967,0
5411,2019,1704.5034343204036,0
5411,2020,1323.6336240781643,0
5411,2021,812.3816457931484,0
5411,2022,576.0539837347708,0
5411,2023,586.5629647184288,0
5411,2024,585,0
5415,2015,1104.1158628311794,0
5415,2016,2257.654769218168,0
5415,2017,1527.47532,0
5415,2018,2067.586474786012,0
5415,2019,1758.2490381052812,0
5415,2020,2208.57724703328,0
5415,2021,1680.8737355900278,0
5415,2022,1379.8014364503163,0
5415,2023,1447.4538466095923,0
5415,2024,1455,0
5412,2015,13518.182605225189,0
5412,2016,13922.434267108982,0
5412,2017,14741.34912,0
5412,2018,15957.560519501056,0
5412,2019,17783.396566629617,0
5412,2020,13173.306068206492,0
5412,2021,12727.312450759326,0
5412,2022,16745.43811734646,0
5412,2023,27722.082975382888,0
5412,2024,30713,0
5500,2015,4376.489219087384,0
5500,2016,6841.921386738748,0
5500,2017,6134.14692,0
5500,2018,6097.582778184118,0
5500,2019,6125.719174243072,0
5500,2020,5360.085875790814,0
5500,2021,5981.8612477021015,0
5500,2022,5196.027918860811,0
5500,2023,6501.072858962586,0
5500,2024,6848,0
5610,2015,4694.904655184765,0
5610,2016,6566.09307040177,0
5610,2017,4218.74136,0
5610,2018,6225.3923735347025,0
5610,2019,5904.338472938695,0
5610,2020,4085.615786321267,0
5610,2021,3201.9546849955173,0
5610,2022,3855.049792789705,0
5610,2023,4500.97295375774,0
5610,2024,4616,0
5620,2015,1734.0546260195051,0
5620,2016,2196.9725396240324,0
5620,2017,1461.4733,0
5620,2018,1712.1160377172,0
5620,2019,2460.7808590076097,0
5620,2020,2492.213023621458,0
5620,2021,1974.84367047914,0
5620,2022,3226.5318761100552,0
5620,2023,4955.858518233256,0
5620,2024,5264,0
6100,2015,22997.5893326784,0
6100,2016,25736.161055821765,0
6100,2017,28516.91358,0
6100,2018,30040.580307193544,0
6100,2019,25712.152782132034,0
6100,2020,23485.042301501144,0
6100,2021,19478.862615121303,0
6100,2022,19913.21038855825,0
6100,2023,23231.085582249612,0
6100,2024,25203,0
6210,2015,9516.624116087969,0
6210,2016,9398.849879182537,0
6210,2017,11609.62062,0
6210,2018,11690.583924723742,0
6210,2019,12726.19118191923,0
6210,2020,13569.135551978437,0
6210,2021,15947.564019669102,0
6210,2022,16123.215872620198,0
6210,2023,19047.335456349796,0
6210,2024,18301,0
622H,2015,32850.548368280484,0
622H,2016,34689.54820412008,0
622H,2017,34458.44236,0
622H,2018,35612.27985450807,0
622H,2019,35657.648796800335,0
622H,2020,35843.998540036686,0
622H,2021,33429.62670361415,0
622H,2022,33988.23431901038,0
622H,2023,36666.17063127648,0
622H,2024,38583,0
6230,2015,4938.885314012628,0
6230,2016,5002.146516771102,0
6230,2017,5715.23614,0
6230,2018,4969.929369205527,0
6230,2019,5240.196369025565,0
6230,2020,6978.700707520683,0
6230,2021,7876.1986289584975,0
6230,2022,4645.156622939582,0
6230,2023,4255.574162395948,0
6230,2024,4669,0
6240,2015,3571.490887135563,0
6240,2016,3267.1864070115084,0
6240,2017,3122.29964,0
6240,2018,2371.134263743649,0
6240,2019,8047.764338168933,0
6240,2020,3360.768801707034,0
6240,2021,3301.9776503934727,0
6240,2022,3187.708565730845,0
6240,2023,3673.0014219273044,0
6240,2024,3827,0
711A,2015,6686.724158045008,0
711A,2016,7876.277573002417,0
711A,2017,7438.0235600000005,0
711A,2018,8033.36560776484,0
711A,2019,8022.171193509467,0
711A,2020,7698.505278328904,0
711A,2021,7706.647504686353,0
711A,2022,7480.30755928084,0
711A,2023,8296.67377136594,0
711A,2024,8233,0
7130,2015,9644.817343607692,68.92109006436824
7130,2016,17632.325121841342,896.4420280951796
7130,2017,17951.20246,87.5537
7130,2018,20082.08266946053,579.1372289323344
7130,2019,19672.17064249817,907.2769781780528
7130,2020,14234.73417437203,1046.3008647475012
7130,2021,10508.510328090051,0
7130,2022,14593.367587947527,0
7130,2023,16476.633483425663,59.853363746778456
7130,2024,15946,915
7210,2015,24404.9579917928,0
7210,2016,23848.116230495147,0
7210,2017,17458.20778,0
7210,2018,18653.544171427442,0
7210,2019,18021.412811962648,0
7210,2020,9223.83545464755,0
7210,2021,7418.776531101995,0
7210,2022,6433.127457701056,0
7210,2023,7881.690449388276,0
7210,2024,7390,0
7220,2015,7235.336034957379,0
7220,2016,9009.931953147398,0
7220,2017,10619.590320000001,0
7220,2018,9286.165912190878,0
7220,2019,11818.914203741178,0
7220,2020,10131.46993972972,0
7220,2021,8472.677044563377,0
7220,2022,10964.961985479698,0
7220,2023,13176.718028853276,0
7220,2024,12675,0
8100,2015,12517.448377490562,0
8100,2016,16464.192202154238,0
8100,2017,13648.94834,0
8100,2018,13060.543024887817,0
8100,2019,14328.322037601773,0
8100,2020,11684.533391981433,0
8100,2021,12800.499986416366,0
8100,2022,10216.826301685725,0
8100,2023,12304.854030275204,0
8100,2024,12880,0
